01/01/2003,3940.4
02/01/2003,4009.5
03/01/2003,4005
06/01/2003,4001.4
07/01/2003,3957.4
08/01/2003,3924.8
09/01/2003,3934
10/01/2003,3974.1
13/01/2003,3948.3
14/01/2003,3945.6
15/01/2003,3887.8
16/01/2003,3881.8
17/01/2003,3820.6
20/01/2003,3778.6
21/01/2003,3736.7
22/01/2003,3678
23/01/2003,3622.2
24/01/2003,3603.7
27/01/2003,3480.8
28/01/2003,3490
29/01/2003,3483.8
30/01/2003,3578.7
31/01/2003,3567.4
03/02/2003,3689.4
04/02/2003,3590.1
05/02/2003,3678.7
06/02/2003,3597
07/02/2003,3599.2
10/02/2003,3579.1
11/02/2003,3669.2
12/02/2003,3616.1
13/02/2003,3610.8
14/02/2003,3611.9
17/02/2003,3692.4
18/02/2003,3729.5
19/02/2003,3658.3
20/02/2003,3687.3
21/02/2003,3727.1
24/02/2003,3701.8
25/02/2003,3621.5
26/02/2003,3593.3
27/02/2003,3569.9
28/02/2003,3655.6
03/03/2003,3684.7
04/03/2003,3625.3
05/03/2003,3563.5
06/03/2003,3555.4
07/03/2003,3491.6
10/03/2003,3436.1
11/03/2003,3452.7
12/03/2003,3287
13/03/2003,3486.9
14/03/2003,3601.8
17/03/2003,3722.3
18/03/2003,3747.3
19/03/2003,3765.4
20/03/2003,3765.7
21/03/2003,3861.1
24/03/2003,3743.3
25/03/2003,3762
26/03/2003,3793.1
27/03/2003,3729.1
28/03/2003,3708.5
31/03/2003,3613.3
01/04/2003,3684.8
02/04/2003,3753.4
03/04/2003,3771.1
04/04/2003,3814.4
07/04/2003,3935.8
08/04/2003,3868.8
09/04/2003,3861.4
10/04/2003,3803.3
11/04/2003,3808.1
14/04/2003,3849.4
15/04/2003,3916.9
16/04/2003,3854.9
17/04/2003,3889.2
18/04/2003,3889.2
21/04/2003,3889.2
22/04/2003,3917.7
23/04/2003,3966.5
24/04/2003,3899
25/04/2003,3870.2
28/04/2003,3940.3
29/04/2003,3927.8
30/04/2003,3926
01/05/2003,3880.1
02/05/2003,3952.6
05/05/2003,3952.6
06/05/2003,4006.4
07/05/2003,3992.9
08/05/2003,3928.9
09/05/2003,3969.4
12/05/2003,3987.4
13/05/2003,3999.9
14/05/2003,3975
15/05/2003,4011.1
16/05/2003,4049
19/05/2003,3941.3
20/05/2003,3971.6
21/05/2003,3936.4
22/05/2003,3990.5
23/05/2003,3979.8
26/05/2003,3979.8
27/05/2003,3992.4
28/05/2003,4071.9
29/05/2003,4083.6
30/05/2003,4048.1
02/06/2003,4129.3
03/06/2003,4115.7
04/06/2003,4126.6
05/06/2003,4104.3
06/06/2003,4150.8
09/06/2003,4129.1
10/06/2003,4113
11/06/2003,4150.2
12/06/2003,4161.3
13/06/2003,4134.1
16/06/2003,4152.9
17/06/2003,4190.4
18/06/2003,4207
19/06/2003,4131.5
20/06/2003,4160.1
23/06/2003,4087.9
24/06/2003,4060.9
25/06/2003,4067.9
26/06/2003,4041.7
27/06/2003,4067.8
30/06/2003,4031.2
01/07/2003,3963.9
02/07/2003,4006.9
03/07/2003,4024.8
04/07/2003,4021.5
07/07/2003,4074.8
08/07/2003,4073.6
09/07/2003,4054.7
10/07/2003,4028.8
11/07/2003,4058.1
14/07/2003,4127.6
15/07/2003,4102.5
16/07/2003,4077.1
17/07/2003,4056.6
18/07/2003,4073.2
21/07/2003,4044.3
22/07/2003,4079.8
23/07/2003,4086.5
24/07/2003,4149.6
25/07/2003,4131.2
28/07/2003,4148.8
29/07/2003,4137
30/07/2003,4141.2
31/07/2003,4157
01/08/2003,4098.4
04/08/2003,4100.1
05/08/2003,4121
06/08/2003,4070.4
07/08/2003,4095.6
08/08/2003,4147.8
11/08/2003,4176.7
12/08/2003,4185.6
13/08/2003,4180.7
14/08/2003,4237.8
15/08/2003,4247.3
18/08/2003,4272.1
19/08/2003,4250.8
20/08/2003,4217.4
21/08/2003,4223.5
22/08/2003,4225.9
25/08/2003,4225.9
26/08/2003,4177.4
27/08/2003,4206.4
28/08/2003,4198
29/08/2003,4161.1
01/09/2003,4204.4
02/09/2003,4204.4
03/09/2003,4262.1
04/09/2003,4248.8
05/09/2003,4257.2
08/09/2003,4292.1
09/09/2003,4263.9
10/09/2003,4252.1
11/09/2003,4242.2
12/09/2003,4237.8
15/09/2003,4260.9
16/09/2003,4299
17/09/2003,4293
18/09/2003,4314.7
19/09/2003,4257
22/09/2003,4228.2
23/09/2003,4221.7
24/09/2003,4236.4
25/09/2003,4202.2
26/09/2003,4157.1
29/09/2003,4142.7
30/09/2003,4091.3
01/10/2003,4169.2
02/10/2003,4209.1
03/10/2003,4274
06/10/2003,4270.1
07/10/2003,4272
08/10/2003,4268.6
09/10/2003,4313.9
10/10/2003,4311
13/10/2003,4362.3
14/10/2003,4334.1
15/10/2003,4368.8
16/10/2003,4339.7
17/10/2003,4344
20/10/2003,4347.6
21/10/2003,4352.3
22/10/2003,4285.6
23/10/2003,4240.2
24/10/2003,4239
27/10/2003,4251.3
28/10/2003,4272.9
29/10/2003,4265.7
30/10/2003,4300.9
31/10/2003,4287.6
03/11/2003,4332.6
04/11/2003,4330.3
05/11/2003,4303.4
06/11/2003,4324.2
07/11/2003,4376.9
10/11/2003,4341.8
11/11/2003,4345.1
12/11/2003,4371.3
13/11/2003,4373
14/11/2003,4397
17/11/2003,4338.9
18/11/2003,4354.7
19/11/2003,4327.4
20/11/2003,4308
21/11/2003,4319
24/11/2003,4382.4
25/11/2003,4388.8
26/11/2003,4370.4
27/11/2003,4361.1
28/11/2003,4342.6
01/12/2003,4410
02/12/2003,4378.9
03/12/2003,4392
04/12/2003,4378.2
05/12/2003,4367
08/12/2003,4359.8
09/12/2003,4379.6
10/12/2003,4335.4
11/12/2003,4331.3
12/12/2003,4347.6
15/12/2003,4348
16/12/2003,4333
17/12/2003,4354.2
18/12/2003,4397.3
19/12/2003,4412.3
22/12/2003,4424
23/12/2003,4440.9
24/12/2003,4444.7
25/12/2003,4444.7
26/12/2003,4444.7
29/12/2003,4457.5
30/12/2003,4470.4
31/12/2003,4476.9
01/01/2004,4476.9
02/01/2004,4510.2
05/01/2004,4513.3
06/01/2004,4505.2
07/01/2004,4473
08/01/2004,4494.2
09/01/2004,4466.3
12/01/2004,4449.6
13/01/2004,4440.1
14/01/2004,4461.4
15/01/2004,4456.1
16/01/2004,4487.9
19/01/2004,4518.1
20/01/2004,4499.3
21/01/2004,4511.2
22/01/2004,4476.8
23/01/2004,4460.8
26/01/2004,4445.5
27/01/2004,4447
28/01/2004,4468.1
29/01/2004,4411.5
30/01/2004,4390.7
02/02/2004,4381.4
03/02/2004,4390.6
04/02/2004,4398.5
05/02/2004,4384.4
06/02/2004,4402.7
09/02/2004,4434.4
10/02/2004,4405
11/02/2004,4396.1
12/02/2004,4377.7
13/02/2004,4412
16/02/2004,4408.1
17/02/2004,4461.5
18/02/2004,4442.9
19/02/2004,4515.6
20/02/2004,4515
23/02/2004,4524.3
24/02/2004,4496.8
25/02/2004,4507.6
26/02/2004,4515.9
27/02/2004,4492.2
01/03/2004,4537
02/03/2004,4540.1
03/03/2004,4525.1
04/03/2004,4559.1
05/03/2004,4547.1
08/03/2004,4553.8
09/03/2004,4542
10/03/2004,4545.3
11/03/2004,4445.2
12/03/2004,4467.4
15/03/2004,4412.9
16/03/2004,4428.9
17/03/2004,4456.8
18/03/2004,4397.9
19/03/2004,4417.7
22/03/2004,4333.8
23/03/2004,4318.5
24/03/2004,4309.5
25/03/2004,4373.6
26/03/2004,4357.5
29/03/2004,4406.7
30/03/2004,4412.8
31/03/2004,4385.7
01/04/2004,4410.7
02/04/2004,4465.6
05/04/2004,4480.7
06/04/2004,4472.8
07/04/2004,4468.7
08/04/2004,4489.7
09/04/2004,4489.7
12/04/2004,4489.7
13/04/2004,4515.8
14/04/2004,4485.4
15/04/2004,4505.5
16/04/2004,4537.3
19/04/2004,4546.2
20/04/2004,4569
21/04/2004,4539.9
22/04/2004,4571.8
23/04/2004,4570
26/04/2004,4571.9
27/04/2004,4575.7
28/04/2004,4524.5
29/04/2004,4519.5
30/04/2004,4489.7
03/05/2004,4489.7
04/05/2004,4547.2
05/05/2004,4569.5
06/05/2004,4516.2
07/05/2004,4498.4
10/05/2004,4395.2
11/05/2004,4454.7
12/05/2004,4412.9
13/05/2004,4453.8
14/05/2004,4441.8
17/05/2004,4403
18/05/2004,4414.4
19/05/2004,4471.8
20/05/2004,4428.7
21/05/2004,4431.4
24/05/2004,4428.9
25/05/2004,4418
26/05/2004,4438.3
27/05/2004,4453.6
28/05/2004,4430.7
31/05/2004,4430.7
01/06/2004,4422.7
02/06/2004,4422.8
03/06/2004,4435.4
04/06/2004,4454.5
07/06/2004,4491.6
08/06/2004,4504.8
09/06/2004,4489.5
10/06/2004,4486.1
11/06/2004,4484
14/06/2004,4433.2
15/06/2004,4458.6
16/06/2004,4491.1
17/06/2004,4493.3
18/06/2004,4505.8
21/06/2004,4502.2
22/06/2004,4468.5
23/06/2004,4486.7
24/06/2004,4503.2
25/06/2004,4494.1
28/06/2004,4518.7
29/06/2004,4512.4
30/06/2004,4464.1
01/07/2004,4424.7
02/07/2004,4407.4
05/07/2004,4403.3
06/07/2004,4370.7
07/07/2004,4358.4
08/07/2004,4381.1
09/07/2004,4393.2
12/07/2004,4360
13/07/2004,4357.7
14/07/2004,4372.6
15/07/2004,4340.7
16/07/2004,4339.2
19/07/2004,4321.1
20/07/2004,4339.4
21/07/2004,4377.3
22/07/2004,4306.3
23/07/2004,4326.3
26/07/2004,4287
27/07/2004,4324.9
28/07/2004,4356.3
29/07/2004,4418.7
30/07/2004,4413.1
02/08/2004,4415.7
03/08/2004,4429.7
04/08/2004,4408.1
05/08/2004,4413.4
06/08/2004,4337.9
09/08/2004,4314.4
10/08/2004,4350.9
11/08/2004,4312.2
12/08/2004,4328.1
13/08/2004,4301.5
16/08/2004,4350.2
17/08/2004,4358.7
18/08/2004,4355.3
19/08/2004,4362.6
20/08/2004,4369.2
23/08/2004,4405.3
24/08/2004,4407.5
25/08/2004,4411.6
26/08/2004,4453.9
27/08/2004,4490.1
30/08/2004,4490.1
31/08/2004,4459.3
01/09/2004,4502.1
02/09/2004,4518.6
03/09/2004,4550.8
06/09/2004,4563.8
07/09/2004,4565.6
08/09/2004,4558.4
09/09/2004,4538
10/09/2004,4545
13/09/2004,4558.5
14/09/2004,4545.6
15/09/2004,4548.5
16/09/2004,4556.5
17/09/2004,4591
20/09/2004,4579.5
21/09/2004,4608.4
22/09/2004,4592.3
23/09/2004,4568.3
24/09/2004,4578.1
27/09/2004,4541.2
28/09/2004,4567.3
29/09/2004,4588.1
30/09/2004,4570.8
01/10/2004,4659.7
04/10/2004,4681.8
05/10/2004,4707.1
06/10/2004,4706.3
07/10/2004,4698.7
08/10/2004,4698.9
11/10/2004,4685.5
12/10/2004,4647.9
13/10/2004,4634.8
14/10/2004,4629.4
15/10/2004,4622.7
18/10/2004,4626.6
19/10/2004,4655.2
20/10/2004,4616.4
21/10/2004,4617.4
22/10/2004,4615.4
25/10/2004,4564.6
26/10/2004,4583.4
27/10/2004,4630.1
28/10/2004,4642.8
29/10/2004,4624.2
01/11/2004,4673.8
02/11/2004,4693.2
03/11/2004,4718.5
04/11/2004,4728.3
05/11/2004,4739.8
08/11/2004,4716.6
09/11/2004,4717.7
10/11/2004,4734.5
11/11/2004,4776.9
12/11/2004,4793.9
15/11/2004,4803.1
16/11/2004,4770.4
17/11/2004,4795.9
18/11/2004,4805.3
19/11/2004,4760.8
22/11/2004,4733.1
23/11/2004,4742.4
24/11/2004,4719.4
25/11/2004,4753.4
26/11/2004,4741.6
29/11/2004,4749.8
30/11/2004,4703.2
01/12/2004,4735.7
02/12/2004,4751.2
03/12/2004,4747.9
06/12/2004,4722.8
07/12/2004,4728.7
08/12/2004,4703.9
09/12/2004,4688.4
10/12/2004,4694
13/12/2004,4736.8
14/12/2004,4722.8
15/12/2004,4728.2
16/12/2004,4735.2
17/12/2004,4696.8
20/12/2004,4731.1
21/12/2004,4733
22/12/2004,4777.4
23/12/2004,4787.7
24/12/2004,4798.1
27/12/2004,4798.1
28/12/2004,4798.1
29/12/2004,4819.8
30/12/2004,4820.1
31/12/2004,4814.3
03/01/2005,4814.3
04/01/2005,4847
05/01/2005,4806
06/01/2005,4824.3
07/01/2005,4854.1
10/01/2005,4840.7
11/01/2005,4818.7
12/01/2005,4783.6
13/01/2005,4800.3
14/01/2005,4820.8
17/01/2005,4846.7
18/01/2005,4823.9
19/01/2005,4818.3
20/01/2005,4800.8
21/01/2005,4803.3
24/01/2005,4812.5
25/01/2005,4843.2
26/01/2005,4847.1
27/01/2005,4853.4
28/01/2005,4832.8
31/01/2005,4852.3
01/02/2005,4906.2
02/02/2005,4916.2
03/02/2005,4908.3
04/02/2005,4941.5
07/02/2005,4979.8
08/02/2005,4995.5
09/02/2005,4990.4
10/02/2005,5000
11/02/2005,5044.2
14/02/2005,5041.8
15/02/2005,5058.9
16/02/2005,5053.2
17/02/2005,5057.4
18/02/2005,5057.2
21/02/2005,5060.8
22/02/2005,5032.9
23/02/2005,4988.5
24/02/2005,4972.1
25/02/2005,5006.8
28/02/2005,4968.5
01/03/2005,5000.5
02/03/2005,4992.8
03/03/2005,5014.8
04/03/2005,5036.3
07/03/2005,5027.2
08/03/2005,5010.9
09/03/2005,4996.1
10/03/2005,4962.1
11/03/2005,4982.1
14/03/2005,4975
15/03/2005,5000.2
16/03/2005,4937.6
17/03/2005,4922.1
18/03/2005,4923.3
21/03/2005,4933.5
22/03/2005,4937.3
23/03/2005,4910.4
24/03/2005,4922.5
25/03/2005,4922.5
28/03/2005,4922.5
29/03/2005,4919
30/03/2005,4900.7
31/03/2005,4894.4
01/04/2005,4914
04/04/2005,4896.7
05/04/2005,4942.9
06/04/2005,4947.4
07/04/2005,4977
08/04/2005,4983.7
11/04/2005,4973.3
12/04/2005,4946.2
13/04/2005,4960.8
14/04/2005,4945.4
15/04/2005,4891.6
18/04/2005,4827.1
19/04/2005,4855.6
20/04/2005,4822
21/04/2005,4819.6
22/04/2005,4849.3
25/04/2005,4864.9
26/04/2005,4845.5
27/04/2005,4789.4
28/04/2005,4790.2
29/04/2005,4801.7
02/05/2005,4801.7
03/05/2005,4861.3
04/05/2005,4882.5
05/05/2005,4902.3
06/05/2005,4918.9
09/05/2005,4910.3
10/05/2005,4892.4
11/05/2005,4875.4
12/05/2005,4893.3
13/05/2005,4886.5
16/05/2005,4884.2
17/05/2005,4898.5
18/05/2005,4949.4
19/05/2005,4962.7
20/05/2005,4971.8
23/05/2005,4989.8
24/05/2005,4982.5
25/05/2005,4971.5
26/05/2005,4994.9
27/05/2005,4986.3
30/05/2005,4986.3
31/05/2005,4964
01/06/2005,5011
02/06/2005,5005
03/06/2005,4999.4
06/06/2005,4980.4
07/06/2005,5025.3
08/06/2005,5003.7
09/06/2005,5009.2
10/06/2005,5030.4
13/06/2005,5050.4
14/06/2005,5046.8
15/06/2005,5019.5
16/06/2005,5045
17/06/2005,5077.6
20/06/2005,5072
21/06/2005,5082.1
22/06/2005,5099.3
23/06/2005,5114.4
24/06/2005,5079
27/06/2005,5043.5
28/06/2005,5090.4
29/06/2005,5109.1
30/06/2005,5113.2
01/07/2005,5161
04/07/2005,5184.3
05/07/2005,5190.1
06/07/2005,5229.6
07/07/2005,5158.3
08/07/2005,5232.2
11/07/2005,5242.4
12/07/2005,5217.2
13/07/2005,5245.9
14/07/2005,5259.7
15/07/2005,5230.9
18/07/2005,5214.2
19/07/2005,5201.6
20/07/2005,5215.2
21/07/2005,5221.6
22/07/2005,5241.8
25/07/2005,5270.7
26/07/2005,5256.2
27/07/2005,5263.6
28/07/2005,5270.3
29/07/2005,5282.3
01/08/2005,5290.9
02/08/2005,5327.5
03/08/2005,5332.3
04/08/2005,5315.5
05/08/2005,5314.8
08/08/2005,5344.3
09/08/2005,5363.7
10/08/2005,5377.5
11/08/2005,5358.6
12/08/2005,5345.8
15/08/2005,5344.2
16/08/2005,5322.4
17/08/2005,5292.7
18/08/2005,5269.3
19/08/2005,5312.6
22/08/2005,5318.4
23/08/2005,5300.2
24/08/2005,5275.2
25/08/2005,5255.7
26/08/2005,5228.1
29/08/2005,5228.1
30/08/2005,5255.8
31/08/2005,5296.9
01/09/2005,5328.5
02/09/2005,5326.9
05/09/2005,5337.8
06/09/2005,5359.2
07/09/2005,5365.9
08/09/2005,5340.8
09/09/2005,5359.3
12/09/2005,5375.1
13/09/2005,5338
14/09/2005,5347.4
15/09/2005,5383.5
16/09/2005,5407.9
19/09/2005,5429.7
20/09/2005,5416.4
21/09/2005,5369.7
22/09/2005,5385.7
23/09/2005,5413.6
26/09/2005,5453.1
27/09/2005,5447.3
28/09/2005,5494.8
29/09/2005,5478.2
30/09/2005,5477.7
03/10/2005,5501.6
04/10/2005,5494.4
05/10/2005,5427.8
06/10/2005,5372.4
07/10/2005,5362.3
10/10/2005,5374.6
11/10/2005,5380.7
12/10/2005,5342.2
13/10/2005,5265.2
14/10/2005,5275
17/10/2005,5286.5
18/10/2005,5263.9
19/10/2005,5167.9
20/10/2005,5164.1
21/10/2005,5142.1
24/10/2005,5207.6
25/10/2005,5182.1
26/10/2005,5227.8
27/10/2005,5182.8
28/10/2005,5213.4
31/10/2005,5317.3
01/11/2005,5344.3
02/11/2005,5358.6
03/11/2005,5431.9
04/11/2005,5423.6
07/11/2005,5460.8
08/11/2005,5460.9
09/11/2005,5439.8
10/11/2005,5423.5
11/11/2005,5465.1
14/11/2005,5470
15/11/2005,5439.6
16/11/2005,5430
17/11/2005,5460
18/11/2005,5498.9
21/11/2005,5497.9
22/11/2005,5517.2
23/11/2005,5531.7
24/11/2005,5511
25/11/2005,5523.8
28/11/2005,5477.4
29/11/2005,5491
30/11/2005,5423.2
01/12/2005,5486.1
02/12/2005,5528.1
05/12/2005,5510.4
06/12/2005,5538.8
07/12/2005,5528.8
08/12/2005,5531.1
09/12/2005,5517.4
12/12/2005,5501.5
13/12/2005,5507.2
14/12/2005,5521.1
15/12/2005,5495.3
16/12/2005,5531.6
19/12/2005,5539.8
20/12/2005,5547.9
21/12/2005,5587.4
22/12/2005,5597
23/12/2005,5595.5
26/12/2005,5595.5
27/12/2005,5595.5
28/12/2005,5622.8
29/12/2005,5638.3
30/12/2005,5618.8
02/01/2006,5618.8
03/01/2006,5681.5
04/01/2006,5714.6
05/01/2006,5691.2
06/01/2006,5731.8
09/01/2006,5731.5
10/01/2006,5688.8
11/01/2006,5731.5
12/01/2006,5735.2
13/01/2006,5711
16/01/2006,5740.2
17/01/2006,5699
18/01/2006,5663.7
19/01/2006,5693.2
20/01/2006,5672.4
23/01/2006,5660.9
24/01/2006,5633.8
25/01/2006,5704.4
26/01/2006,5722.6
27/01/2006,5786.8
30/01/2006,5779.8
31/01/2006,5760.3
01/02/2006,5801.6
02/02/2006,5747.3
03/02/2006,5759.3
06/02/2006,5772.4
07/02/2006,5746.8
08/02/2006,5725.1
09/02/2006,5808.8
10/02/2006,5764.1
13/02/2006,5793.5
14/02/2006,5792.3
15/02/2006,5791.5
16/02/2006,5828.9
17/02/2006,5846.2
20/02/2006,5863
21/02/2006,5857.7
22/02/2006,5872.4
23/02/2006,5836
24/02/2006,5860.5
27/02/2006,5875.9
28/02/2006,5791.5
01/03/2006,5844.1
02/03/2006,5833
03/03/2006,5858.7
06/03/2006,5897.8
07/03/2006,5857.4
08/03/2006,5812.9
09/03/2006,5855.9
10/03/2006,5907.9
13/03/2006,5952.8
14/03/2006,5950.6
15/03/2006,5965.1
16/03/2006,5993.3
17/03/2006,5999.4
20/03/2006,5991.7
21/03/2006,5991.3
22/03/2006,6007.5
23/03/2006,5990.1
24/03/2006,6036.3
27/03/2006,5972.2
28/03/2006,5935.7
29/03/2006,5959.2
30/03/2006,6015.3
31/03/2006,5964.6
03/04/2006,6024.3
04/04/2006,6004.7
05/04/2006,6044.1
06/04/2006,6045.7
07/04/2006,6026.1
10/04/2006,6067
11/04/2006,6016.5
12/04/2006,6000.8
13/04/2006,6029.4
14/04/2006,6029.4
17/04/2006,6029.4
18/04/2006,6044.1
19/04/2006,6089.8
20/04/2006,6081.4
21/04/2006,6132.7
24/04/2006,6098.7
25/04/2006,6086.6
26/04/2006,6104.3
27/04/2006,6060
28/04/2006,6023.1
01/05/2006,6023.1
02/05/2006,6082.1
03/05/2006,6010
04/05/2006,6036.9
05/05/2006,6091.7
08/05/2006,6067.1
09/05/2006,6105.6
10/05/2006,6083.4
11/05/2006,6042
12/05/2006,5912.1
15/05/2006,5841.3
16/05/2006,5846.2
17/05/2006,5675.5
18/05/2006,5671.6
19/05/2006,5657.4
22/05/2006,5532.7
23/05/2006,5678.7
24/05/2006,5587.1
25/05/2006,5677.7
26/05/2006,5791
29/05/2006,5791
30/05/2006,5652
31/05/2006,5723.8
01/06/2006,5749.7
02/06/2006,5764.6
05/06/2006,5762.1
06/06/2006,5669.8
07/06/2006,5706.3
08/06/2006,5562.9
09/06/2006,5655.2
12/06/2006,5620.9
13/06/2006,5519.6
14/06/2006,5506.8
15/06/2006,5619.3
16/06/2006,5597.4
19/06/2006,5626.1
20/06/2006,5658.2
21/06/2006,5665
22/06/2006,5684.1
23/06/2006,5692.1
26/06/2006,5681.2
27/06/2006,5652.3
28/06/2006,5678.6
29/06/2006,5791.5
30/06/2006,5833.4
03/07/2006,5884.4
04/07/2006,5883.5
05/07/2006,5826.7
06/07/2006,5890
07/07/2006,5888.9
10/07/2006,5896.9
11/07/2006,5857.3
12/07/2006,5860.6
13/07/2006,5765
14/07/2006,5707.6
17/07/2006,5701
18/07/2006,5681.7
19/07/2006,5778
20/07/2006,5770.9
21/07/2006,5719.7
24/07/2006,5833.9
25/07/2006,5851.2
26/07/2006,5877.1
27/07/2006,5929.5
28/07/2006,5974.9
31/07/2006,5928.3
01/08/2006,5880.8
02/08/2006,5932.1
03/08/2006,5838.4
04/08/2006,5889.4
07/08/2006,5828.8
08/08/2006,5818.1
09/08/2006,5860.5
10/08/2006,5823.4
11/08/2006,5820.1
14/08/2006,5870.9
15/08/2006,5897.9
16/08/2006,5896.6
17/08/2006,5900.4
18/08/2006,5903.4
21/08/2006,5915.2
22/08/2006,5902.6
23/08/2006,5860
24/08/2006,5869.1
25/08/2006,5878.6
28/08/2006,5878.6
29/08/2006,5888.3
30/08/2006,5929.3
31/08/2006,5906.1
01/09/2006,5949.2
04/09/2006,5986.6
05/09/2006,5981.7
06/09/2006,5929.3
07/09/2006,5858.1
08/09/2006,5879.3
11/09/2006,5850.8
12/09/2006,5895.5
13/09/2006,5892.2
14/09/2006,5877.2
15/09/2006,5877
18/09/2006,5890.3
19/09/2006,5831.8
20/09/2006,5866.2
21/09/2006,5896.7
22/09/2006,5822.3
25/09/2006,5798.3
26/09/2006,5873.6
27/09/2006,5930.1
28/09/2006,5971.3
29/09/2006,5960.8
02/10/2006,5957.8
03/10/2006,5937.1
04/10/2006,5966.5
05/10/2006,6004.5
06/10/2006,6001.2
09/10/2006,6030.9
10/10/2006,6072.7
11/10/2006,6073.5
12/10/2006,6121.3
13/10/2006,6157.3
16/10/2006,6172.4
17/10/2006,6108.6
18/10/2006,6150.4
19/10/2006,6156
20/10/2006,6155.2
23/10/2006,6166.1
24/10/2006,6182.5
25/10/2006,6214.6
26/10/2006,6184.8
27/10/2006,6160.9
30/10/2006,6126.8
31/10/2006,6129.2
01/11/2006,6149.6
02/11/2006,6149.3
03/11/2006,6148.1
06/11/2006,6224.5
07/11/2006,6244
08/11/2006,6239
09/11/2006,6231.5
10/11/2006,6208.4
13/11/2006,6194.2
14/11/2006,6186.6
15/11/2006,6229.8
16/11/2006,6254.9
17/11/2006,6192
20/11/2006,6204.5
21/11/2006,6202.6
22/11/2006,6160.3
23/11/2006,6140
24/11/2006,6122.1
27/11/2006,6050.1
28/11/2006,6025.9
29/11/2006,6084.4
30/11/2006,6048.9
01/12/2006,6021.5
04/12/2006,6050.4
05/12/2006,6086.4
06/12/2006,6090.4
07/12/2006,6131.5
08/12/2006,6152.4
11/12/2006,6159.8
12/12/2006,6156.4
13/12/2006,6192.5
14/12/2006,6228
15/12/2006,6260
18/12/2006,6247.4
19/12/2006,6204
20/12/2006,6198.6
21/12/2006,6183.7
22/12/2006,6190
25/12/2006,6190
26/12/2006,6190
27/12/2006,6245.2
28/12/2006,6241
29/12/2006,6220.8
01/01/2007,6220.8
02/01/2007,6310.9
03/01/2007,6319
04/01/2007,6287
05/01/2007,6220.1
08/01/2007,6194.2
09/01/2007,6196.1
10/01/2007,6160.7
11/01/2007,6230.1
12/01/2007,6239
15/01/2007,6263.5
16/01/2007,6215.7
17/01/2007,6204.5
18/01/2007,6210.3
19/01/2007,6237.2
