Jan 04 2005,4847
Jan 05 2005,4806
Jan 06 2005,4824.3
Jan 07 2005,4854.1
Jan 10 2005,4840.7
Jan 11 2005,4818.7
Jan 12 2005,4783.6
Jan 13 2005,4800.3
Jan 14 2005,4820.8
Jan 17 2005,4846.7
Jan 18 2005,4823.9
Jan 19 2005,4818.3
Jan 20 2005,4800.8
Jan 21 2005,4803.3
Jan 24 2005,4812.5
Jan 25 2005,4843.2
Jan 26 2005,4847.1
Jan 27 2005,4853.4
Jan 28 2005,4832.8
Jan 31 2005,4852.3
Feb 01 2005,4906.2
Feb 02 2005,4916.2
Feb 03 2005,4908.3
Feb 04 2005,4941.5
Feb 07 2005,4979.8
Feb 08 2005,4995.5
Feb 09 2005,4990.4
Feb 10 2005,5000
Feb 11 2005,5044.2
Feb 14 2005,5041.8
Feb 15 2005,5058.9
Feb 16 2005,5053.2
Feb 17 2005,5057.4
Feb 18 2005,5057.2
Feb 21 2005,5060.8
Feb 22 2005,5032.9
Feb 23 2005,4988.5
Feb 24 2005,4972.1
Feb 25 2005,5006.8
Feb 28 2005,4968.5
Mar 01 2005,5000.5
Mar 02 2005,4992.8
Mar 03 2005,5014.8
Mar 04 2005,5036.3
Mar 07 2005,5027.2
Mar 08 2005,5010.9
Mar 09 2005,4996.1
Mar 10 2005,4962.1
Mar 11 2005,4982
Mar 14 2005,4975
Mar 15 2005,5000.2
Mar 16 2005,4937.6
Mar 17 2005,4922.1
Mar 18 2005,4923.3
Mar 21 2005,4933.5
Mar 22 2005,4937.3
Mar 23 2005,4910.4
Mar 24 2005,4922.5
Mar 29 2005,4919
Mar 30 2005,4900.7
Mar 31 2005,4894.4
Apr 01 2005,4914
Apr 04 2005,4896.7
Apr 05 2005,4942.9
Apr 06 2005,4947.4
Apr 07 2005,4977
Apr 08 2005,4983.6
Apr 11 2005,4973.2
Apr 12 2005,4946.2
Apr 13 2005,4960.8
Apr 14 2005,4945.4
Apr 15 2005,4891.6
Apr 18 2005,4827.1
Apr 19 2005,4855.6
Apr 20 2005,4822
Apr 21 2005,4819.6
Apr 22 2005,4849.3
Apr 25 2005,4864.9
Apr 26 2005,4845.5
Apr 27 2005,4789.4
Apr 28 2005,4790.2
Apr 29 2005,4801.7
May 03 2005,4861.2
May 04 2005,4882.5
May 05 2005,4902.3
May 06 2005,4918.9
May 09 2005,4910.3
May 10 2005,4892.4
May 11 2005,4875.4
May 12 2005,4893.2
May 13 2005,4886.5
May 16 2005,4884.2
May 17 2005,4898.5
May 18 2005,4949.4
May 19 2005,4962.7
May 20 2005,4971.8
May 23 2005,4989.8
May 24 2005,4982.5
May 25 2005,4971.5
May 26 2005,4994.9
May 27 2005,4986.3
May 31 2005,4964
Jun 01 2005,5011
Jun 02 2005,5005
Jun 03 2005,4999.4
Jun 06 2005,4980.4
Jun 07 2005,5025.2
Jun 08 2005,5003.7
Jun 09 2005,5009.2
Jun 10 2005,5030.4
Jun 13 2005,5050.4
Jun 14 2005,5046.8
Jun 15 2005,5019.5
Jun 16 2005,5045
Jun 17 2005,5077.6
Jun 20 2005,5072
Jun 21 2005,5082.1
Jun 22 2005,5099.3
Jun 23 2005,5114.4
Jun 24 2005,5079
Jun 27 2005,5043.5
Jun 28 2005,5090.4
Jun 29 2005,5109.1
Jun 30 2005,5113.2
Jul 01 2005,5161
Jul 04 2005,5184.3
Jul 05 2005,5190.1
Jul 06 2005,5229.6
Jul 07 2005,5158.3
Jul 08 2005,5232.2
Jul 11 2005,5242.4
Jul 12 2005,5217.2
Jul 13 2005,5245.9
Jul 14 2005,5259.7
Jul 15 2005,5230.8
Jul 18 2005,5214.2
Jul 19 2005,5201.5
Jul 20 2005,5215.2
Jul 21 2005,5221.6
Jul 22 2005,5241.8
Jul 25 2005,5270.7
Jul 26 2005,5256.2
Jul 27 2005,5263.6
Jul 28 2005,5270.3
Jul 29 2005,5282.3
Aug 01 2005,5290.8
Aug 02 2005,5327.5
Aug 03 2005,5332.3
Aug 04 2005,5315.5
Aug 05 2005,5314.7
Aug 08 2005,5344.3
Aug 09 2005,5363.7
Aug 10 2005,5377.5
Aug 11 2005,5358.6
Aug 12 2005,5345.8
Aug 15 2005,5344.2
Aug 16 2005,5322.3
Aug 17 2005,5292.7
Aug 18 2005,5269.3
Aug 19 2005,5312.6
Aug 22 2005,5318.4
Aug 23 2005,5300.2
Aug 24 2005,5275.2
Aug 25 2005,5255.7
Aug 26 2005,5228.1
Aug 30 2005,5255.8
Aug 31 2005,5296.9
Sep 01 2005,5328.5
Sep 02 2005,5326.8
Sep 05 2005,5337.8
Sep 06 2005,5359.2
Sep 07 2005,5365.9
Sep 08 2005,5340.8
Sep 09 2005,5359.3
Sep 12 2005,5375.1
Sep 13 2005,5338
Sep 14 2005,5347.4
Sep 15 2005,5383.5
Sep 16 2005,5407.9
Sep 19 2005,5429.7
Sep 20 2005,5416.4
Sep 21 2005,5369.7
Sep 22 2005,5385.7
Sep 23 2005,5413.6
Sep 26 2005,5453.1
Sep 27 2005,5447.3
Sep 28 2005,5494.8
Sep 29 2005,5478.2
Sep 30 2005,5477.7
Oct 03 2005,5501.5
Oct 04 2005,5494.4
Oct 05 2005,5427.8
Oct 06 2005,5372.4
Oct 07 2005,5362.3
Oct 10 2005,5374.5
Oct 11 2005,5380.7
Oct 12 2005,5342.2
Oct 13 2005,5265.2
Oct 14 2005,5275
Oct 17 2005,5286.5
Oct 18 2005,5263.9
Oct 19 2005,5167.8
Oct 20 2005,5164.1
Oct 21 2005,5142.1
Oct 24 2005,5207.6
Oct 25 2005,5182.1
Oct 26 2005,5227.8
Oct 27 2005,5182.8
Oct 28 2005,5213.4
Oct 31 2005,5317.3
Nov 01 2005,5344.3
Nov 02 2005,5358.6
Nov 03 2005,5431.9
Nov 04 2005,5423.6
Nov 07 2005,5460.8
Nov 08 2005,5460.9
Nov 09 2005,5439.8
Nov 10 2005,5423.5
Nov 11 2005,5465.1
Nov 14 2005,5470
Nov 15 2005,5439.6
Nov 16 2005,5430
Nov 17 2005,5460
Nov 18 2005,5498.9
Nov 21 2005,5497.9
Nov 22 2005,5517.2
Nov 23 2005,5531.7
Nov 24 2005,5511
Nov 25 2005,5523.8
Nov 28 2005,5477.4
Nov 29 2005,5491
Nov 30 2005,5423.2
Dec 01 2005,5486.1
Dec 02 2005,5528.1
Dec 05 2005,5510.4
Dec 06 2005,5538.8
Dec 07 2005,5528.8
Dec 08 2005,5531.1
Dec 09 2005,5517.4
Dec 12 2005,5501.5
Dec 13 2005,5507.2
Dec 14 2005,5521.1
Dec 15 2005,5495.3
Dec 16 2005,5531.6
Dec 19 2005,5539.8
Dec 20 2005,5547.9
Dec 21 2005,5587.4
Dec 22 2005,5597
Dec 23 2005,5595.4
Dec 28 2005,5622.8
Dec 29 2005,5638.3
Dec 30 2005,5618.8
Jan 03 2006,5681.5
Jan 04 2006,5714.6
Jan 05 2006,5691.2
Jan 06 2006,5731.8
Jan 09 2006,5731.5
Jan 10 2006,5688.8
Jan 11 2006,5731.5
Jan 12 2006,5735.1
Jan 13 2006,5711
Jan 16 2006,5740.2
Jan 17 2006,5699
Jan 18 2006,5663.7
Jan 19 2006,5693.2
Jan 20 2006,5672.4
Jan 23 2006,5660.9
Jan 24 2006,5633.8
Jan 25 2006,5704.4
Jan 26 2006,5722.6
Jan 27 2006,5786.8
Jan 30 2006,5779.8
Jan 31 2006,5760.3
Feb 01 2006,5801.6
Feb 02 2006,5747.3
Feb 03 2006,5759.3
Feb 06 2006,5772.4
Feb 07 2006,5746.8
Feb 08 2006,5725.1
Feb 09 2006,5808.7
Feb 10 2006,5764.1
Feb 13 2006,5793.5
Feb 14 2006,5792.3
Feb 15 2006,5791.5
Feb 16 2006,5828.9
Feb 17 2006,5846.2
Feb 20 2006,5863
Feb 21 2006,5857.7
Feb 22 2006,5872.4
Feb 23 2006,5836
Feb 24 2006,5860.5
Feb 27 2006,5875.9
Feb 28 2006,5791.5
Mar 01 2006,5844.1
Mar 02 2006,5833
Mar 03 2006,5858.7
Mar 06 2006,5897.8
Mar 07 2006,5857.4
Mar 08 2006,5812.9
Mar 09 2006,5855.9
Mar 10 2006,5907.9
Mar 13 2006,5952.8
Mar 14 2006,5950.6
Mar 15 2006,5965.1
Mar 16 2006,5993.2
Mar 17 2006,5999.4
Mar 20 2006,5991.7
Mar 21 2006,5991.3
Mar 22 2006,6007.5
Mar 23 2006,5990.1
Mar 24 2006,6036.3
Mar 27 2006,5972.2
Mar 28 2006,5935.7
Mar 29 2006,5959.2
Mar 30 2006,6015.2
Mar 31 2006,5964.6
Apr 03 2006,6024.3
Apr 04 2006,6004.7
Apr 05 2006,6044.1
Apr 06 2006,6045.7
Apr 07 2006,6026.1
Apr 10 2006,6067
Apr 11 2006,6016.5
Apr 12 2006,6000.8
Apr 13 2006,6029.4
Apr 18 2006,6044.1
Apr 19 2006,6089.8
Apr 20 2006,6081.4
Apr 21 2006,6132.7
Apr 24 2006,6098.7
Apr 25 2006,6086.6
Apr 26 2006,6104.3
Apr 27 2006,6060
Apr 28 2006,6023.1
May 02 2006,6082.1
May 03 2006,6010
May 04 2006,6036.9
May 05 2006,6091.7
May 08 2006,6067.1
May 09 2006,6105.6
May 10 2006,6083.4
May 11 2006,6042
May 12 2006,5912.1
May 15 2006,5841.3
May 16 2006,5846.2
May 17 2006,5675.5
May 18 2006,5671.6
May 19 2006,5657.4
May 22 2006,5532.7
May 23 2006,5678.7
May 24 2006,5587.1
May 25 2006,5677.7
May 26 2006,5791
May 30 2006,5652
May 31 2006,5723.8
Jun 01 2006,5749.7
Jun 02 2006,5764.6
Jun 05 2006,5762.1
Jun 06 2006,5669.8
Jun 07 2006,5706.3
Jun 08 2006,5562.9
Jun 09 2006,5655.2
Jun 12 2006,5620.9
Jun 13 2006,5519.6
Jun 14 2006,5506.8
Jun 15 2006,5619.3
Jun 16 2006,5597.4
Jun 19 2006,5626.1
Jun 20 2006,5658.2
Jun 21 2006,5665
Jun 22 2006,5684.1
Jun 23 2006,5692.1
Jun 26 2006,5681.2
Jun 27 2006,5652.3
Jun 28 2006,5678.6
Jun 29 2006,5791.5
Jun 30 2006,5833.4
Jul 03 2006,5884.4
Jul 04 2006,5883.5
Jul 05 2006,5826.7
Jul 06 2006,5890
Jul 07 2006,5888.9
Jul 10 2006,5896.9
Jul 11 2006,5857.3
Jul 12 2006,5860.6
Jul 13 2006,5765
Jul 14 2006,5707.6
Jul 17 2006,5701
Jul 18 2006,5681.7
Jul 19 2006,5778
Jul 20 2006,5770.9
Jul 21 2006,5719.7
Jul 24 2006,5833.9
Jul 25 2006,5851.2
Jul 26 2006,5877.1
Jul 27 2006,5929.5
Jul 28 2006,5974.9
Jul 31 2006,5928.3
Aug 01 2006,5880.8
Aug 02 2006,5932.1
Aug 03 2006,5838.4
Aug 04 2006,5889.4
Aug 07 2006,5828.8
Aug 08 2006,5818.1
Aug 09 2006,5860.5
Aug 10 2006,5823.4
Aug 11 2006,5820.1
Aug 14 2006,5870.9
Aug 15 2006,5897.9
Aug 16 2006,5896.6
Aug 17 2006,5900.4
Aug 18 2006,5903.4
Aug 21 2006,5915.2
Aug 22 2006,5902.6
Aug 23 2006,5860
Aug 24 2006,5869.1
Aug 25 2006,5878.6
Aug 29 2006,5888.3
Aug 30 2006,5929.3
Aug 31 2006,5906.1
Sep 01 2006,5949.1
Sep 04 2006,5986.6
Sep 05 2006,5981.7
Sep 06 2006,5929.3
Sep 07 2006,5858.1
Sep 08 2006,5879.3
Sep 11 2006,5850.8
Sep 12 2006,5895.5
Sep 13 2006,5892.2
Sep 14 2006,5877.2
Sep 15 2006,5877
Sep 18 2006,5890.2
Sep 19 2006,5831.8
Sep 20 2006,5866.2
Sep 21 2006,5896.7
Sep 22 2006,5822.3
Sep 25 2006,5798.3
Sep 26 2006,5873.6
Sep 27 2006,5930.1
Sep 28 2006,5971.3
Sep 29 2006,5960.8
Oct 02 2006,5957.8
Oct 03 2006,5937.1
Oct 04 2006,5966.5
Oct 05 2006,6004.5
Oct 06 2006,6001.2
Oct 09 2006,6030.9
Oct 10 2006,6072.7
Oct 11 2006,6073.5
Oct 12 2006,6121.3
Oct 13 2006,6157.3
Oct 16 2006,6172.4
Oct 17 2006,6108.6
Oct 18 2006,6150.4
Oct 19 2006,6156
Oct 20 2006,6155.2
Oct 23 2006,6166.1
Oct 24 2006,6182.5
Oct 25 2006,6214.6
Oct 26 2006,6184.8
Oct 27 2006,6160.9
Oct 30 2006,6126.8
Oct 31 2006,6129.2
Nov 01 2006,6149.6
Nov 02 2006,6149.3
Nov 03 2006,6148.1
Nov 06 2006,6224.5
Nov 07 2006,6244
Nov 08 2006,6239
Nov 09 2006,6231.5
Nov 10 2006,6208.4
Nov 13 2006,6194.2
Nov 14 2006,6186.6
Nov 15 2006,6229.8
Nov 16 2006,6254.9
Nov 17 2006,6192
Nov 20 2006,6204.5
Nov 21 2006,6202.6
Nov 22 2006,6160.3
Nov 23 2006,6140
Nov 24 2006,6122.1
Nov 27 2006,6050.1
Nov 28 2006,6025.9
Nov 29 2006,6084.4
Nov 30 2006,6048.8
Dec 01 2006,6021.5
Dec 04 2006,6050.4
Dec 05 2006,6086.4
Dec 06 2006,6090.3
Dec 07 2006,6131.5
Dec 08 2006,6152.4
Dec 11 2006,6159.8
Dec 12 2006,6156.4
Dec 13 2006,6192.5
Dec 14 2006,6228
Dec 15 2006,6260
Dec 18 2006,6247.4
Dec 19 2006,6203.9
Dec 20 2006,6198.6
Dec 21 2006,6183.7
Dec 22 2006,6190
Dec 27 2006,6245.2
Dec 28 2006,6240.9
Dec 29 2006,6220.8
Jan 02 2007,6310.9
Jan 03 2007,6319
Jan 04 2007,6287
Jan 05 2007,6220.1
Jan 08 2007,6194.2
Jan 09 2007,6196.1
Jan 10 2007,6160.7
Jan 11 2007,6230.1
Jan 12 2007,6239
Jan 15 2007,6263.5
Jan 16 2007,6215.7
Jan 17 2007,6204.5
Jan 18 2007,6210.3
Jan 19 2007,6237.2
Jan 22 2007,6218.4
Jan 23 2007,6227.6
Jan 24 2007,6314.8
Jan 25 2007,6269.3
Jan 26 2007,6228
Jan 29 2007,6239.9
Jan 30 2007,6242
Jan 31 2007,6203.1
Feb 01 2007,6282.2
Feb 02 2007,6310.9
Feb 05 2007,6317.9
Feb 06 2007,6346.3
Feb 07 2007,6369.5
Feb 08 2007,6346.4
Feb 09 2007,6382.8
Feb 12 2007,6353.5
Feb 13 2007,6381.8
Feb 14 2007,6421.2
Feb 15 2007,6433.3
Feb 16 2007,6419.5
Feb 19 2007,6444.4
Feb 20 2007,6412.3
Feb 21 2007,6357.1
Feb 22 2007,6380.9
Feb 23 2007,6401.5
Feb 26 2007,6434.7
Feb 27 2007,6286.1
Feb 28 2007,6171.5
Mar 01 2007,6116
Mar 02 2007,6116.2
Mar 05 2007,6058.7
Mar 06 2007,6138.5
Mar 07 2007,6156.5
Mar 08 2007,6227.7
Mar 09 2007,6245.2
Mar 12 2007,6233.3
Mar 13 2007,6161.2
Mar 14 2007,6000.7
Mar 15 2007,6133.2
Mar 16 2007,6130.6
Mar 19 2007,6189.4
Mar 20 2007,6220.3
Mar 21 2007,6256.8
Mar 22 2007,6318
Mar 23 2007,6339.4
Mar 26 2007,6291.9
Mar 27 2007,6292.6
Mar 28 2007,6267.2
Mar 29 2007,6324.2
Mar 30 2007,6308
Apr 02 2007,6315.5
Apr 03 2007,6366.1
Apr 04 2007,6364.7
Apr 05 2007,6397.3
Apr 10 2007,6417.8
Apr 11 2007,6413.3
Apr 12 2007,6416.4
Apr 13 2007,6462.4
Apr 16 2007,6516.2
Apr 17 2007,6497.8
Apr 18 2007,6449.4
Apr 19 2007,6440.6
Apr 20 2007,6486.8
Apr 23 2007,6479.7
Apr 24 2007,6429.5
Apr 25 2007,6461.9
Apr 26 2007,6469.4
Apr 27 2007,6418.7
Apr 30 2007,6449.2
May 01 2007,6419.6
May 02 2007,6484.5
May 03 2007,6537.8
May 04 2007,6603.7
May 08 2007,6550.4
May 09 2007,6549.6
May 10 2007,6524.1
May 11 2007,6565.7
May 14 2007,6555.5
May 15 2007,6568.6
May 16 2007,6559.5
May 17 2007,6579.3
May 18 2007,6640.9
May 21 2007,6636.8
May 22 2007,6606.6
May 23 2007,6616.4
May 24 2007,6565.4
May 25 2007,6570.5
May 29 2007,6606.5
May 30 2007,6602.1
May 31 2007,6621.4
Jun 01 2007,6676.7
Jun 04 2007,6664.1
Jun 05 2007,6632.8
Jun 06 2007,6522.7
Jun 07 2007,6505.1
Jun 08 2007,6505.1
Jun 11 2007,6567.5
Jun 12 2007,6520.4
Jun 13 2007,6559.6
Jun 14 2007,6649.9
Jun 15 2007,6732.4
Jun 18 2007,6703.5
Jun 19 2007,6650.2
Jun 20 2007,6649.3
Jun 21 2007,6596
Jun 22 2007,6567.4
Jun 25 2007,6588.4
Jun 26 2007,6559.3
Jun 27 2007,6527.6
Jun 28 2007,6571.3
Jun 29 2007,6607.9
Jul 02 2007,6590.6
Jul 03 2007,6639.8
Jul 04 2007,6673.1
Jul 05 2007,6635.2
Jul 06 2007,6690.1
Jul 09 2007,6712.7
Jul 10 2007,6630.9
Jul 11 2007,6615.1
Jul 12 2007,6697.7
Jul 13 2007,6716.7
Jul 16 2007,6697.7
Jul 17 2007,6659.1
Jul 18 2007,6567.1
Jul 19 2007,6640.2
Jul 20 2007,6585.2
Jul 23 2007,6624.4
Jul 24 2007,6498.7
Jul 25 2007,6454.3
Jul 26 2007,6251.2
Jul 27 2007,6215.2
Jul 30 2007,6206.1
Jul 31 2007,6360.1
Aug 01 2007,6250.6
Aug 02 2007,6300.3
Aug 03 2007,6224.3
Aug 06 2007,6189.1
Aug 07 2007,6308.8
Aug 08 2007,6393.9
Aug 09 2007,6271.2
Aug 10 2007,6038.3
Aug 13 2007,6219
Aug 14 2007,6143.5
Aug 15 2007,6109.3
Aug 16 2007,5858.9
Aug 17 2007,6064.2
Aug 20 2007,6078.7
Aug 21 2007,6086.1
Aug 22 2007,6196
Aug 23 2007,6196.9
Aug 24 2007,6220.1
Aug 28 2007,6102.2
Aug 29 2007,6132.2
Aug 30 2007,6212
Aug 31 2007,6303.3
Sep 03 2007,6315.2
Sep 04 2007,6376.8
Sep 05 2007,6270.7
Sep 06 2007,6313.3
Sep 07 2007,6191.2
Sep 10 2007,6134.1
Sep 11 2007,6280.7
Sep 12 2007,6306.2
Sep 13 2007,6363.9
Sep 14 2007,6289.3
Sep 17 2007,6182.8
Sep 18 2007,6283.3
Sep 19 2007,6460
Sep 20 2007,6429
Sep 21 2007,6456.7
Sep 24 2007,6465.9
Sep 25 2007,6396.9
Sep 26 2007,6433
Sep 27 2007,6486.4
Sep 28 2007,6466.8
Oct 01 2007,6506.2
Oct 02 2007,6500.4
Oct 03 2007,6535.2
Oct 04 2007,6547.9
Oct 05 2007,6595.8
Oct 08 2007,6540.9
Oct 09 2007,6615.4
Oct 10 2007,6633
Oct 11 2007,6724.5
Oct 12 2007,6730.7
Oct 15 2007,6644.5
Oct 16 2007,6614.3
Oct 17 2007,6677.7
Oct 18 2007,6609.4
Oct 19 2007,6527.9
Oct 22 2007,6459.3
Oct 23 2007,6514
Oct 24 2007,6482
Oct 25 2007,6576.3
Oct 26 2007,6661.3
Oct 29 2007,6706
Oct 30 2007,6659
Oct 31 2007,6721.6
Nov 01 2007,6586.1
Nov 02 2007,6530.6
Nov 05 2007,6461.4
Nov 06 2007,6474.9
Nov 07 2007,6385.1
Nov 08 2007,6381.9
Nov 09 2007,6304.9
Nov 12 2007,6337.9
Nov 13 2007,6362.4
Nov 14 2007,6432.1
Nov 15 2007,6359.6
Nov 16 2007,6291.2
Nov 19 2007,6120.8
Nov 20 2007,6226.5
Nov 21 2007,6070.9
Nov 22 2007,6155.3
Nov 23 2007,6262.1
Nov 26 2007,6180.5
Nov 27 2007,6140.7
Nov 28 2007,6306.2
Nov 29 2007,6349.1
Nov 30 2007,6432.5
Dec 03 2007,6386.6
Dec 04 2007,6315.2
Dec 05 2007,6493.8
Dec 06 2007,6485.6
Dec 07 2007,6554.9
Dec 10 2007,6565.4
Dec 11 2007,6536.9
Dec 12 2007,6559.8
Dec 13 2007,6364.2
Dec 14 2007,6397
Dec 17 2007,6277.8
Dec 18 2007,6279.3
Dec 19 2007,6284.5
Dec 20 2007,6345.6
Dec 21 2007,6434.1
Dec 24 2007,6479.3
Dec 27 2007,6497.8
Dec 28 2007,6476.9
Dec 31 2007,6456.9
Jan 02 2008,6416.7
Jan 03 2008,6479.4
Jan 04 2008,6348.5
Jan 07 2008,6335.7
Jan 08 2008,6356.5
Jan 09 2008,6272.7
Jan 10 2008,6222.7
Jan 11 2008,6202
Jan 14 2008,6215.7
Jan 15 2008,6025.6
Jan 16 2008,5942.9
Jan 17 2008,5902.4
Jan 18 2008,5901.7
Jan 21 2008,5578.2
Jan 22 2008,5740.1
Jan 23 2008,5609.3
Jan 24 2008,5875.8
Jan 25 2008,5869
Jan 28 2008,5788.9
Jan 29 2008,5885.2
Jan 30 2008,5837.3
Jan 31 2008,5879.8
Feb 01 2008,6029.2
Feb 04 2008,6026.2
Feb 05 2008,5868
Feb 06 2008,5875.4
Feb 07 2008,5724.1
Feb 08 2008,5784
Feb 11 2008,5707.7
Feb 12 2008,5910
Feb 13 2008,5880.1
Feb 14 2008,5879.3
Feb 15 2008,5787.6
Feb 19 2008,5966.9
Feb 20 2008,5893.6
Feb 21 2008,5932.2
Feb 22 2008,5888.5
Feb 25 2008,5999.5
Feb 26 2008,6087.4
Feb 27 2008,6076.5
Feb 28 2008,5965.7
Feb 29 2008,5884.3
Mar 03 2008,5818.6
Mar 04 2008,5767.7
Mar 05 2008,5853.5
Mar 06 2008,5766.4
Mar 07 2008,5699.9
Mar 10 2008,5629.1
Mar 11 2008,5690.4
Mar 12 2008,5776.4
Mar 13 2008,5692.4
Mar 14 2008,5631.7
Mar 17 2008,5414.4
Mar 18 2008,5605.8
Mar 19 2008,5545.6
Mar 20 2008,5495.2
Mar 25 2008,5689.1
Mar 26 2008,5660.4
Mar 27 2008,5717.5
Mar 28 2008,5692.9
Mar 31 2008,5702.1
Apr 01 2008,5852.6
Apr 02 2008,5915.9
Apr 03 2008,5891.3
Apr 04 2008,5947.1
Apr 07 2008,6014.8
Apr 08 2008,5990.2
Apr 09 2008,5983.9
Apr 10 2008,5965.1
Apr 11 2008,5895.5
Apr 14 2008,5831.6
Apr 15 2008,5906.9
Apr 16 2008,6046.2
Apr 17 2008,5980.4
Apr 18 2008,6056.5
Apr 21 2008,6053
Apr 22 2008,6034.7
Apr 23 2008,6083.6
Apr 24 2008,6050.7
Apr 25 2008,6091.4
Apr 28 2008,6090.4
Apr 29 2008,6089.4
Apr 30 2008,6087.3
May 01 2008,6087.3
May 02 2008,6215.5
May 06 2008,6215.2
May 07 2008,6261
May 08 2008,6270.8
May 09 2008,6204.7
May 12 2008,6220.6
May 13 2008,6211.9
May 14 2008,6216
May 15 2008,6251.8
May 16 2008,6304.3
May 19 2008,6376.5
May 20 2008,6191.6
May 21 2008,6198.1
May 22 2008,6181.6
May 23 2008,6087.3
May 27 2008,6058.5
May 28 2008,6069.6
May 29 2008,6068.1
May 30 2008,6053.5
Jun 02 2008,6007.6
Jun 03 2008,6057.7
Jun 04 2008,5970.1
Jun 05 2008,5995.3
Jun 06 2008,5906.8
Jun 09 2008,5877.6
Jun 10 2008,5827.3
Jun 11 2008,5723.3
Jun 12 2008,5790.5
Jun 13 2008,5802.8
Jun 16 2008,5794.6
Jun 17 2008,5861.9
Jun 18 2008,5756.9
Jun 19 2008,5708.4
Jun 20 2008,5620.8
Jun 23 2008,5667.2
Jun 24 2008,5634.7
Jun 25 2008,5666.1
Jun 26 2008,5518.2
Jun 27 2008,5529.9
Jun 30 2008,5625.9
Jul 01 2008,5479.9
Jul 02 2008,5426.3
Jul 03 2008,5476.6
Jul 04 2008,5412.8
Jul 07 2008,5512.7
Jul 08 2008,5440.5
Jul 09 2008,5529.6
Jul 10 2008,5406.8
Jul 11 2008,5261.6
Jul 14 2008,5300.4
Jul 15 2008,5171.9
Jul 16 2008,5150.6
Jul 17 2008,5286.3
Jul 18 2008,5376.4
Jul 21 2008,5404.3
Jul 22 2008,5364.1
Jul 23 2008,5449.9
Jul 24 2008,5362.3
Jul 25 2008,5352.6
Jul 28 2008,5312.6
Jul 29 2008,5319.2
Jul 30 2008,5420.7
Jul 31 2008,5411.9
Aug 01 2008,5354.7
Aug 04 2008,5320.2
Aug 05 2008,5454.5
Aug 06 2008,5486.1
Aug 07 2008,5477.5
Aug 08 2008,5489.2
Aug 11 2008,5541.8
Aug 12 2008,5534.5
Aug 13 2008,5448.6
Aug 14 2008,5497.4
Aug 15 2008,5454.8
Aug 18 2008,5450.2
Aug 19 2008,5320.4
Aug 20 2008,5371.8
Aug 21 2008,5370.2
Aug 22 2008,5505.6
Aug 26 2008,5470.7
Aug 27 2008,5528.1
Aug 28 2008,5601.2
Aug 29 2008,5636.6
Sep 01 2008,5602.8
Sep 02 2008,5620.7
Sep 03 2008,5499.7
Sep 04 2008,5362.1
Sep 05 2008,5240.7
