Jan 04 2005,4847
Apr 12 2012,5710.46
Apr 13 2012,5651.79
Apr 16 2012,5666.28
Apr 17 2012,5766.95
Apr 18 2012,5745.29
Apr 19 2012,5744.55
Apr 20 2012,5772.15
Apr 23 2012,5665.57
Apr 24 2012,5709.49
Apr 25 2012,5718.89
Apr 26 2012,5748.72
Apr 27 2012,5777.11
Apr 30 2012,5737.78
May 01 2012,5812.23
May 02 2012,5758.11
May 03 2012,5766.55
May 04 2012,5655.06
May 08 2012,5554.55
May 09 2012,5530.05
May 10 2012,5543.95
May 11 2012,5575.52
May 14 2012,5465.52
May 15 2012,5437.62
May 16 2012,5405.25
May 17 2012,5338.38
May 18 2012,5267.62
May 21 2012,5304.48
May 22 2012,5403.28
May 23 2012,5266.41
May 24 2012,5350.05
May 25 2012,5351.53
May 28 2012,5356.34
May 29 2012,5391.14
May 30 2012,5297.28
May 31 2012,5320.86
Jun 01 2012,5260.19
Jun 06 2012,5384.11
Jun 07 2012,5447.79
Jun 08 2012,5435.08
Jun 11 2012,5432.37
Jun 12 2012,5473.74
Jun 13 2012,5483.81
Jun 14 2012,5467.05
Jun 15 2012,5478.81
Jun 18 2012,5491.09
Jun 19 2012,5586.31
Jun 20 2012,5622.29
Jun 21 2012,5566.36
Jun 22 2012,5513.69
Jun 25 2012,5450.65
Jun 26 2012,5446.96
Jun 27 2012,5523.92
Jun 28 2012,5493.06
Jun 29 2012,5571.15
Jul 02 2012,5640.64
Jul 03 2012,5687.73
Jul 04 2012,5684.47
Jul 05 2012,5692.63
Jul 06 2012,5662.63
Jul 09 2012,5627.33
Jul 10 2012,5664.07
Jul 11 2012,5664.48
Jul 12 2012,5608.25
Jul 13 2012,5666.13
Jul 16 2012,5662.43
Jul 17 2012,5629.09
Jul 18 2012,5685.77
Jul 19 2012,5714.19
Jul 20 2012,5651.77
Jul 23 2012,5533.87
Jul 24 2012,5499.23
Jul 25 2012,5498.32
Jul 26 2012,5573.16
Jul 27 2012,5627.21
Jul 30 2012,5693.63
Jul 31 2012,5635.28
Aug 01 2012,5712.82
Aug 02 2012,5662.3
Aug 03 2012,5787.28
Aug 06 2012,5808.77
Aug 07 2012,5841.24
Aug 08 2012,5845.92
Aug 09 2012,5851.51
Aug 10 2012,5847.11
Aug 13 2012,5831.88
Aug 14 2012,5864.78
Aug 15 2012,5833.04
Aug 16 2012,5834.51
Aug 17 2012,5852.42
Aug 20 2012,5824.37
Aug 21 2012,5857.52
Aug 22 2012,5774.2
Aug 23 2012,5776.6
Aug 24 2012,5776.6
Aug 28 2012,5775.71
Aug 29 2012,5743.53
Aug 30 2012,5719.45
Aug 31 2012,5711.48
Sep 03 2012,5758.41
Sep 04 2012,5672.01
Sep 05 2012,5657.86
Sep 06 2012,5777.34
Sep 07 2012,5794.8
Sep 10 2012,5793.2
Sep 11 2012,5792.19
Sep 12 2012,5782.08
Sep 13 2012,5819.92
Sep 14 2012,5915.55
Sep 17 2012,5893.52
Sep 18 2012,5868.16
Sep 19 2012,5888.48
Sep 20 2012,5854.64
Sep 21 2012,5852.62
Sep 24 2012,5838.84
Sep 25 2012,5859.71
Sep 26 2012,5768.09
Sep 27 2012,5779.42
Sep 28 2012,5742.07
Oct 01 2012,5820.45
Oct 02 2012,5809.45
Oct 03 2012,5825.81
Oct 04 2012,5827.78
Oct 05 2012,5871.02
Oct 08 2012,5841.74
Oct 09 2012,5810.25
Oct 10 2012,5776.71
Oct 11 2012,5829.75
Oct 12 2012,5793.32
Oct 15 2012,5805.61
Oct 16 2012,5870.54
Oct 17 2012,5910.91
Oct 18 2012,5917.05
Oct 19 2012,5896.15
Oct 22 2012,5882.91
Oct 23 2012,5797.91
Oct 24 2012,5804.78
Oct 25 2012,5805.05
Oct 26 2012,5806.71
Oct 29 2012,5795.1
Oct 30 2012,5849.9
Oct 31 2012,5782.7
Nov 01 2012,5861.92
Nov 02 2012,5868.55
Nov 05 2012,5839.06
Nov 06 2012,5884.9
Nov 07 2012,5791.63
Nov 08 2012,5776.05
Nov 09 2012,5769.68
Nov 12 2012,5767.27
Nov 13 2012,5786.25
Nov 14 2012,5722.01
Nov 15 2012,5677.75
Nov 16 2012,5605.59
Nov 19 2012,5737.66
Nov 20 2012,5748.1
Nov 21 2012,5752.03
Nov 22 2012,5791.03
Nov 23 2012,5819.14
Nov 26 2012,5786.72
Nov 27 2012,5799.71
Nov 28 2012,5803.28
Nov 29 2012,5870.3
Nov 30 2012,5866.82
Dec 03 2012,5871.24
Dec 04 2012,5869.04
Dec 05 2012,5892.08
Dec 06 2012,5901.42
Dec 07 2012,5914.4
Dec 10 2012,5921.63
Dec 11 2012,5924.97
Dec 12 2012,5945.85
Dec 13 2012,5929.61
Dec 14 2012,5921.76
Dec 17 2012,5912.15
Dec 18 2012,5935.9
Dec 19 2012,5961.59
Dec 20 2012,5958.34
Dec 21 2012,5939.99
Dec 24 2012,5954.18
Dec 27 2012,5954.3
Dec 28 2012,5925.37
Dec 31 2012,5897.81
Jan 02 2013,6027.37
Jan 03 2013,6047.34
Jan 04 2013,6089.84
Jan 07 2013,6064.58
Jan 08 2013,6053.63
Jan 09 2013,6098.65
Jan 10 2013,6101.51
Jan 11 2013,6121.58
Jan 14 2013,6107.86
Jan 15 2013,6117.31
Jan 16 2013,6103.98
Jan 17 2013,6132.36
Jan 18 2013,6154.41
Jan 21 2013,6180.98
Jan 22 2013,6179.17
Jan 23 2013,6197.64
Jan 24 2013,6264.91
Jan 25 2013,6284.45
Jan 28 2013,6294.41
Jan 29 2013,6339.19
Jan 30 2013,6323.11
Jan 31 2013,6276.88
Feb 01 2013,6347.24
Feb 04 2013,6246.84
Feb 05 2013,6282.76
Feb 06 2013,6295.34
Feb 07 2013,6228.42
Feb 08 2013,6263.93
Feb 11 2013,6277.06
Feb 12 2013,6338.38
Feb 13 2013,6359.11
Feb 14 2013,6327.36
Feb 15 2013,6328.26
Feb 18 2013,6318.19
Feb 19 2013,6379.07
Feb 20 2013,6395.37
Feb 21 2013,6291.54
Feb 22 2013,6335.7
Feb 25 2013,6355.37
Feb 26 2013,6270.44
Feb 27 2013,6325.88
Feb 28 2013,6360.81
Mar 01 2013,6378.6
Mar 04 2013,6345.63
Mar 05 2013,6431.95
Mar 06 2013,6427.64
Mar 07 2013,6439.16
Mar 08 2013,6483.58
Mar 11 2013,6503.63
Mar 12 2013,6510.62
Mar 13 2013,6481.5
Mar 14 2013,6529.41
Mar 15 2013,6489.65
Mar 18 2013,6457.92
Mar 19 2013,6441.32
Mar 20 2013,6432.7
Mar 21 2013,6388.55
Mar 22 2013,6392.76
Mar 25 2013,6378.38
Mar 26 2013,6399.37
Mar 27 2013,6387.56
Mar 28 2013,6411.74
Apr 02 2013,6490.66
Apr 03 2013,6420.28
Apr 04 2013,6344.12
Apr 05 2013,6249.78
Apr 08 2013,6276.94
Apr 09 2013,6313.21
Apr 10 2013,6387.37
Apr 11 2013,6416.14
Apr 12 2013,6384.39
Apr 15 2013,6343.6
Apr 16 2013,6304.58
Apr 17 2013,6244.21
Apr 18 2013,6243.67
Apr 19 2013,6286.59
Apr 22 2013,6280.62
Apr 23 2013,6406.12
Apr 24 2013,6431.76
Apr 25 2013,6442.59
Apr 26 2013,6426.42
Apr 29 2013,6458.02
Apr 30 2013,6430.12
May 01 2013,6451.29
May 02 2013,6460.71
May 03 2013,6521.46
May 07 2013,6557.3
May 08 2013,6583.48
May 09 2013,6592.74
May 10 2013,6624.98
May 13 2013,6631.76
May 14 2013,6686.06
May 15 2013,6693.55
May 16 2013,6687.8
May 17 2013,6723.06
May 20 2013,6755.63
May 21 2013,6803.87
May 22 2013,6840.27
May 23 2013,6696.79
May 24 2013,6654.34
May 28 2013,6762.01
May 29 2013,6627.17
May 30 2013,6656.99
May 31 2013,6583.09
Jun 03 2013,6525.12
Jun 04 2013,6558.58
Jun 05 2013,6419.31
Jun 06 2013,6336.11
Jun 07 2013,6411.99
Jun 10 2013,6400.45
Jun 11 2013,6340.08
Jun 12 2013,6299.45
Jun 13 2013,6304.63
Jun 14 2013,6308.26
Jun 17 2013,6330.49
Jun 18 2013,6374.21
Jun 19 2013,6348.82
Jun 20 2013,6159.51
Jun 21 2013,6116.17
Jun 24 2013,6029.1
Jun 25 2013,6101.91
Jun 26 2013,6165.48
Jun 27 2013,6243.4
Jun 28 2013,6215.47
Jul 01 2013,6307.78
Jul 02 2013,6303.94
Jul 03 2013,6229.87
Jul 04 2013,6421.67
Jul 05 2013,6375.52
Jul 08 2013,6450.07
Jul 09 2013,6513.08
Jul 10 2013,6504.96
Jul 11 2013,6543.41
Jul 12 2013,6544.94
Jul 15 2013,6586.11
Jul 16 2013,6556.35
Jul 17 2013,6571.93
Jul 18 2013,6634.36
Jul 19 2013,6630.67
Jul 22 2013,6623.17
Jul 23 2013,6597.44
Jul 24 2013,6620.43
Jul 25 2013,6587.95
Jul 26 2013,6554.79
Jul 29 2013,6560.25
Jul 30 2013,6570.95
Jul 31 2013,6621.06
Aug 01 2013,6681.98
Aug 02 2013,6647.87
Aug 05 2013,6619.58
Aug 06 2013,6604.21
Aug 07 2013,6511.21
Aug 08 2013,6529.68
Aug 09 2013,6583.39
Aug 12 2013,6574.34
Aug 13 2013,6611.94
Aug 14 2013,6587.43
Aug 15 2013,6483.34
Aug 16 2013,6499.99
Aug 19 2013,6465.73
Aug 20 2013,6453.46
Aug 21 2013,6390.84
Aug 22 2013,6446.87
Aug 23 2013,6492.1
Aug 27 2013,6440.97
Aug 28 2013,6430.06
Aug 29 2013,6483.05
Aug 30 2013,6412.93
Sep 02 2013,6506.19
Sep 03 2013,6468.41
Sep 04 2013,6474.74
Sep 05 2013,6532.44
Sep 06 2013,6547.33
Sep 09 2013,6530.74
Sep 10 2013,6583.99
Sep 11 2013,6588.43
Sep 12 2013,6588.98
Sep 13 2013,6583.8
Sep 16 2013,6622.86
Sep 17 2013,6570.17
Sep 18 2013,6558.82
Sep 19 2013,6625.39
Sep 20 2013,6596.43
Sep 23 2013,6557.37
Sep 24 2013,6571.46
Sep 25 2013,6551.53
Sep 26 2013,6565.59
Sep 27 2013,6512.66
Sep 30 2013,6462.22
Oct 01 2013,6460.01
Oct 02 2013,6437.5
Oct 03 2013,6449.04
Oct 04 2013,6453.88
Oct 07 2013,6437.28
Oct 08 2013,6365.83
Oct 09 2013,6337.91
Oct 10 2013,6430.49
Oct 11 2013,6487.19
Oct 14 2013,6507.65
Oct 15 2013,6549.11
Oct 16 2013,6571.59
Oct 17 2013,6576.16
Oct 18 2013,6622.58
Oct 21 2013,6654.2
Oct 22 2013,6695.66
Oct 23 2013,6674.48
Oct 24 2013,6713.18
Oct 25 2013,6721.34
Oct 28 2013,6725.82
Oct 29 2013,6774.73
Oct 30 2013,6777.7
Oct 31 2013,6731.43
Nov 01 2013,6734.74
Nov 04 2013,6763.62
Nov 05 2013,6746.84
Nov 06 2013,6741.69
Nov 07 2013,6697.22
Nov 08 2013,6708.42
Nov 11 2013,6728.37
Nov 12 2013,6726.79
Nov 13 2013,6630
Nov 14 2013,6666.13
Nov 15 2013,6693.44
Nov 18 2013,6723.46
Nov 19 2013,6698.01
Nov 20 2013,6681.08
Nov 21 2013,6681.33
Nov 22 2013,6674.3
Nov 25 2013,6694.62
Nov 26 2013,6636.22
Nov 27 2013,6649.47
Nov 28 2013,6654.47
Nov 29 2013,6650.57
Dec 02 2013,6595.33
Dec 03 2013,6532.43
Dec 04 2013,6509.97
Dec 05 2013,6498.33
Dec 06 2013,6551.99
Dec 09 2013,6559.48
Dec 10 2013,6523.31
Dec 11 2013,6507.72
Dec 12 2013,6445.25
Dec 13 2013,6439.96
Dec 16 2013,6522.2
Dec 17 2013,6486.19
Dec 18 2013,6492.08
Dec 19 2013,6584.7
Dec 20 2013,6606.58
Dec 23 2013,6678.61
Dec 24 2013,6694.17
Dec 27 2013,6750.87
Dec 30 2013,6731.27
Dec 31 2013,6749.09
Jan 02 2014,6717.91
Jan 03 2014,6730.67
Jan 06 2014,6730.73
Jan 07 2014,6755.45
Jan 08 2014,6721.78
Jan 09 2014,6691.34
Jan 10 2014,6739.94
Jan 13 2014,6757.15
Jan 14 2014,6766.86
Jan 15 2014,6819.86
Jan 16 2014,6815.42
Jan 17 2014,6829.3
Jan 20 2014,6836.73
Jan 21 2014,6834.26
Jan 22 2014,6826.33
Jan 23 2014,6773.28
Jan 24 2014,6663.74
Jan 27 2014,6550.66
Jan 28 2014,6572.33
Jan 29 2014,6544.28
Jan 30 2014,6538.45
Jan 31 2014,6510.44
Feb 03 2014,6465.66
Feb 04 2014,6449.27
Feb 05 2014,6457.89
Feb 06 2014,6558.28
Feb 07 2014,6571.68
Feb 10 2014,6591.55
Feb 11 2014,6672.66
Feb 12 2014,6675.03
Feb 13 2014,6659.42
Feb 14 2014,6663.62
Feb 17 2014,6736
Feb 18 2014,6796.43
Feb 19 2014,6796.71
Feb 20 2014,6812.99
Feb 21 2014,6838.06
Feb 24 2014,6865.86
Feb 25 2014,6830.5
Feb 26 2014,6799.15
Feb 27 2014,6810.27
Feb 28 2014,6809.7
Mar 03 2014,6708.35
Mar 04 2014,6823.77
Mar 05 2014,6775.42
Mar 06 2014,6788.49
Mar 07 2014,6712.67
Mar 10 2014,6689.45
Mar 11 2014,6685.52
Mar 12 2014,6620.9
Mar 13 2014,6553.78
Mar 14 2014,6527.89
Mar 17 2014,6568.35
Mar 18 2014,6605.28
Mar 19 2014,6573.13
Mar 20 2014,6542.44
Mar 21 2014,6557.17
Mar 24 2014,6520.39
Mar 25 2014,6604.89
Mar 26 2014,6605.3
Mar 27 2014,6588.32
Mar 28 2014,6615.58
Mar 31 2014,6598.37
Apr 01 2014,6652.61
Apr 02 2014,6659.04
Apr 03 2014,6649.14
Apr 04 2014,6695.55
Apr 07 2014,6622.84
Apr 08 2014,6590.69
Apr 09 2014,6635.61
Apr 10 2014,6641.97
Apr 11 2014,6561.7
Apr 14 2014,6583.76
Apr 15 2014,6541.61
Apr 16 2014,6584.17
Apr 17 2014,6625.25
Apr 22 2014,6681.76
Apr 23 2014,6674.74
Apr 24 2014,6703
Apr 25 2014,6685.69
Apr 28 2014,6700.16
Apr 29 2014,6769.91
Apr 30 2014,6780.03
May 01 2014,6808.87
May 02 2014,6822.42
May 06 2014,6798.56
May 07 2014,6796.44
May 08 2014,6839.25
May 09 2014,6814.57
May 12 2014,6851.75
May 13 2014,6873.08
May 14 2014,6878.49
May 15 2014,6840.89
May 16 2014,6855.81
May 19 2014,6844.55
May 20 2014,6802
May 21 2014,6821.04
May 22 2014,6820.56
May 23 2014,6815.75
May 27 2014,6844.94
May 28 2014,6851.22
May 29 2014,6871.29
May 30 2014,6844.51
Jun 02 2014,6864.1
Jun 03 2014,6836.3
Jun 04 2014,6818.63
Jun 05 2014,6813.49
Jun 06 2014,6858.21
Jun 09 2014,6875
Jun 10 2014,6873.55
Jun 11 2014,6838.87
Jun 12 2014,6843.11
Jun 13 2014,6777.85
Jun 16 2014,6754.64
Jun 17 2014,6766.77
Jun 18 2014,6778.56
Jun 19 2014,6808.11
Jun 20 2014,6825.2
Jun 23 2014,6800.56
Jun 24 2014,6787.07
Jun 25 2014,6733.62
Jun 26 2014,6735.12
Jun 27 2014,6757.77
Jun 30 2014,6743.94
Jul 01 2014,6802.92
Jul 02 2014,6816.37
Jul 03 2014,6865.21
Jul 04 2014,6866.05
Jul 07 2014,6823.51
Jul 08 2014,6738.45
Jul 09 2014,6718.04
Jul 10 2014,6672.37
Jul 11 2014,6690.17
Jul 14 2014,6746.14
Jul 15 2014,6710.45
Jul 16 2014,6784.67
Jul 17 2014,6738.32
Jul 18 2014,6749.45
Jul 21 2014,6728.44
Jul 22 2014,6795.34
Jul 23 2014,6798.15
Jul 24 2014,6821.46
Jul 25 2014,6791.55
Jul 28 2014,6788.07
Jul 29 2014,6807.75
Jul 30 2014,6773.44
Jul 31 2014,6730.11
Aug 01 2014,6679.18
Aug 04 2014,6677.52
Aug 05 2014,6682.48
Aug 06 2014,6636.16
Aug 07 2014,6597.37
Aug 08 2014,6567.36
Aug 11 2014,6632.82
Aug 12 2014,6632.42
Aug 13 2014,6656.68
Aug 14 2014,6685.26
Aug 15 2014,6689.08
Aug 18 2014,6741.25
Aug 19 2014,6779.31
Aug 20 2014,6755.48
Aug 21 2014,6777.66
Aug 22 2014,6775.25
Aug 26 2014,6822.76
Aug 27 2014,6830.66
Aug 28 2014,6805.8
Aug 29 2014,6819.75
Sep 01 2014,6825.31
Sep 02 2014,6829.17
Sep 03 2014,6873.58
Sep 04 2014,6877.97
Sep 05 2014,6855.1
Sep 08 2014,6834.77
Sep 09 2014,6829
Sep 10 2014,6830.11
Sep 11 2014,6799.62
Sep 12 2014,6806.96
Sep 15 2014,6804.21
Sep 16 2014,6792.24
Sep 17 2014,6780.9
Sep 18 2014,6819.29
Sep 19 2014,6837.92
Sep 22 2014,6773.63
Sep 23 2014,6676.08
Sep 24 2014,6706.27
Sep 25 2014,6639.71
Sep 26 2014,6649.39
Sep 29 2014,6646.6
Sep 30 2014,6622.72
Oct 01 2014,6557.52
Oct 02 2014,6446.39
Oct 03 2014,6527.91
Oct 06 2014,6563.65
Oct 07 2014,6495.58
Oct 08 2014,6482.24
Oct 09 2014,6431.85
Oct 10 2014,6339.97
Oct 13 2014,6366.24
Oct 14 2014,6392.68
Oct 15 2014,6211.64
Oct 16 2014,6195.91
Oct 17 2014,6310.29
Oct 20 2014,6267.07
Oct 21 2014,6372.33
Oct 22 2014,6399.73
Oct 23 2014,6419.15
Oct 24 2014,6388.73
Oct 27 2014,6363.46
Oct 28 2014,6402.17
Oct 29 2014,6453.87
Oct 30 2014,6463.55
Oct 31 2014,6546.47
Nov 03 2014,6487.97
Nov 04 2014,6453.97
Nov 05 2014,6539.14
Nov 06 2014,6551.15
Nov 07 2014,6567.24
Nov 10 2014,6611.25
Nov 11 2014,6627.4
Nov 12 2014,6611.04
Nov 13 2014,6635.45
Nov 14 2014,6654.37
Nov 17 2014,6671.97
Nov 18 2014,6709.13
Nov 19 2014,6696.6
Nov 20 2014,6678.9
Nov 21 2014,6750.76
Nov 24 2014,6729.79
Nov 25 2014,6731.14
Nov 26 2014,6729.17
Nov 27 2014,6723.42
Nov 28 2014,6722.62
Dec 01 2014,6656.37
Dec 02 2014,6742.1
Dec 03 2014,6716.63
Dec 04 2014,6679.37
Dec 05 2014,6742.84
Dec 08 2014,6672.15
Dec 09 2014,6529.47
Dec 10 2014,6500.04
Dec 11 2014,6461.7
Dec 12 2014,6300.63
Dec 15 2014,6182.72
Dec 16 2014,6331.83
Dec 17 2014,6336.48
Dec 18 2014,6466
Dec 19 2014,6545.27
Dec 22 2014,6576.74
Dec 23 2014,6598.18
Dec 24 2014,6609.93
Dec 29 2014,6633.51
Dec 30 2014,6547
Dec 31 2014,6566.09
Jan 02 2015,6547.8
Jan 05 2015,6417.16
Jan 06 2015,6366.51
Jan 07 2015,6419.83
Jan 08 2015,6569.96
Jan 09 2015,6501.14
Jan 12 2015,6501.42
Jan 13 2015,6542.2
Jan 14 2015,6388.46
Jan 15 2015,6498.78
Jan 16 2015,6550.27
Jan 19 2015,6585.53
Jan 20 2015,6620.1
Jan 21 2015,6728.04
Jan 22 2015,6796.63
Jan 23 2015,6832.83
Jan 26 2015,6852.4
Jan 27 2015,6811.61
Jan 28 2015,6825.94
Jan 29 2015,6810.6
Jan 30 2015,6749.4
Feb 02 2015,6782.55
Feb 03 2015,6871.8
Feb 04 2015,6860.02
Feb 05 2015,6865.93
Feb 06 2015,6853.44
Feb 09 2015,6837.15
Feb 10 2015,6829.12
Feb 11 2015,6818.17
Feb 12 2015,6828.11
Feb 13 2015,6873.52
Feb 16 2015,6857.05
Feb 17 2015,6898.13
Feb 18 2015,6898.08
Feb 19 2015,6888.9
Feb 20 2015,6915.2
Feb 23 2015,6912.16
Feb 24 2015,6949.63
Feb 25 2015,6935.38
Feb 26 2015,6949.73
Feb 27 2015,6946.66
Mar 02 2015,6940.64
Mar 03 2015,6889.13
Mar 04 2015,6919.24
Mar 05 2015,6961.14
Mar 06 2015,6911.8
Mar 09 2015,6876.47
Mar 10 2015,6702.84
Mar 11 2015,6721.51
Mar 12 2015,6761.07
Mar 13 2015,6740.58
Mar 16 2015,6804.08
Mar 17 2015,6837.61
Mar 18 2015,6945.2
Mar 19 2015,6962.32
Mar 20 2015,7022.51
Mar 23 2015,7037.67
Mar 24 2015,7019.68
Mar 25 2015,6990.97
Mar 26 2015,6895.33
Mar 27 2015,6855.02
Mar 30 2015,6891.43
Mar 31 2015,6773.04
Apr 01 2015,6809.5
Apr 02 2015,6833.46
Apr 07 2015,6961.77
Apr 08 2015,6937.41
Apr 09 2015,7015.36
Apr 10 2015,7089.77
Apr 13 2015,7064.3
Apr 14 2015,7075.26
Apr 15 2015,7096.78
Apr 16 2015,7060.45
Apr 17 2015,6994.63
Apr 20 2015,7052.13
Apr 21 2015,7062.93
Apr 22 2015,7028.24
Apr 23 2015,7053.67
Apr 24 2015,7070.7
Apr 27 2015,7103.98
Apr 28 2015,7030.53
Apr 29 2015,6946.28
Apr 30 2015,6960.63
May 01 2015,6985.95
May 05 2015,6927.58
May 06 2015,6933.74
May 07 2015,6886.95
May 08 2015,7046.82
May 11 2015,7029.85
May 12 2015,6933.8
May 13 2015,6949.63
May 14 2015,6973.04
May 15 2015,6960.49
May 18 2015,6968.87
May 19 2015,6995.1
May 20 2015,7007.26
May 21 2015,7013.47
May 22 2015,7031.72
May 26 2015,6948.99
May 27 2015,7033.33
May 28 2015,7040.92
May 29 2015,6984.43
Jun 01 2015,6953.58
Jun 02 2015,6928.27
Jun 03 2015,6950.46
Jun 04 2015,6859.24
Jun 05 2015,6804.6
Jun 08 2015,6790.04
Jun 09 2015,6753.8
Jun 10 2015,6830.27
Jun 11 2015,6846.74
Jun 12 2015,6784.92
Jun 15 2015,6710.52
Jun 16 2015,6710.1
Jun 17 2015,6680.55
Jun 18 2015,6707.88
Jun 19 2015,6710.45
Jun 22 2015,6825.67
Jun 23 2015,6834.87
Jun 24 2015,6844.8
Jun 25 2015,6807.82
Jun 26 2015,6753.7
Jun 29 2015,6620.48
Jun 30 2015,6520.98
Jul 01 2015,6608.59
Jul 02 2015,6630.47
Jul 03 2015,6585.78
Jul 06 2015,6535.68
Jul 07 2015,6432.21
Jul 08 2015,6490.7
Jul 09 2015,6581.63
Jul 10 2015,6673.38
Jul 13 2015,6737.95
Jul 14 2015,6753.75
Jul 15 2015,6753.75
Jul 16 2015,6796.45
Jul 17 2015,6775.08
Jul 20 2015,6788.69
Jul 21 2015,6769.07
Jul 22 2015,6667.34
Jul 23 2015,6655.01
Jul 24 2015,6579.81
Jul 27 2015,6505.13
Jul 28 2015,6555.28
Jul 29 2015,6631
Jul 30 2015,6668.87
Jul 31 2015,6696.28
Aug 03 2015,6688.62
Aug 04 2015,6686.57
Aug 05 2015,6752.41
Aug 06 2015,6747.09
Aug 07 2015,6718.49
Aug 10 2015,6736.22
Aug 11 2015,6664.54
Aug 12 2015,6571.19
Aug 13 2015,6568.33
Aug 14 2015,6550.74
Aug 17 2015,6550.3
Aug 18 2015,6526.29
Aug 19 2015,6403.45
Aug 20 2015,6367.89
Aug 21 2015,6187.65
Aug 24 2015,5898.87
Aug 25 2015,6081.34
Aug 26 2015,5979.2
Aug 27 2015,6192.03
Aug 28 2015,6247.94
Sep 01 2015,6058.54
Sep 02 2015,6083.31
Sep 03 2015,6194.1
Sep 04 2015,6042.92
Sep 07 2015,6074.52
Sep 08 2015,6146.1
Sep 09 2015,6229.01
Sep 10 2015,6155.81
Sep 11 2015,6117.76
Sep 14 2015,6084.59
Sep 15 2015,6137.6
Sep 16 2015,6229.21
Sep 17 2015,6186.99
Sep 18 2015,6104.11
Sep 21 2015,6108.71
Sep 22 2015,5935.84
Sep 23 2015,6032.24
Sep 24 2015,5961.49
Sep 25 2015,6109.01
Sep 28 2015,5958.86
Sep 29 2015,5909.24
Sep 30 2015,6061.61
Oct 01 2015,6072.47
Oct 02 2015,6129.98
Oct 05 2015,6298.92
