Jan 04 2005,4847
Oct 06 2015,6326.16
Oct 07 2015,6336.35
Oct 08 2015,6374.82
Oct 09 2015,6416.16
Oct 12 2015,6371.18
Oct 13 2015,6342.28
Oct 14 2015,6269.61
Oct 15 2015,6338.67
Oct 16 2015,6378.04
Oct 19 2015,6352.33
Oct 20 2015,6345.13
Oct 21 2015,6348.42
Oct 22 2015,6376.28
Oct 23 2015,6444.08
Oct 26 2015,6417.02
Oct 27 2015,6365.27
Oct 28 2015,6437.8
Oct 29 2015,6395.8
Oct 30 2015,6361.09
Nov 02 2015,6361.8
Nov 03 2015,6383.61
Nov 04 2015,6412.88
Nov 05 2015,6364.9
Nov 06 2015,6353.83
Nov 09 2015,6295.16
Nov 10 2015,6275.28
Nov 11 2015,6297.2
Nov 12 2015,6178.68
Nov 13 2015,6118.28
Nov 16 2015,6146.38
Nov 17 2015,6268.76
Nov 18 2015,6278.97
Nov 19 2015,6329.93
Nov 20 2015,6334.63
Nov 23 2015,6305.49
Nov 24 2015,6277.23
Nov 25 2015,6337.64
Nov 26 2015,6393.13
Nov 27 2015,6375.15
Nov 30 2015,6356.09
Dec 01 2015,6395.65
Dec 02 2015,6420.93
Dec 03 2015,6275
Dec 04 2015,6238.29
Dec 07 2015,6223.52
Dec 08 2015,6135.22
Dec 09 2015,6126.68
Dec 10 2015,6088.05
Dec 11 2015,5952.78
Dec 14 2015,5874.06
Dec 15 2015,6017.79
Dec 16 2015,6061.19
Dec 17 2015,6102.54
Dec 18 2015,6052.42
Dec 21 2015,6034.84
Dec 22 2015,6083.1
Dec 23 2015,6240.98
Dec 24 2015,6254.64
Dec 29 2015,6314.57
Dec 30 2015,6274.05
Dec 31 2015,6242.32
Jan 04 2016,6093.43
Jan 05 2016,6137.24
Jan 06 2016,6073.38
Jan 07 2016,5954.08
Jan 08 2016,5912.44
Jan 11 2016,5871.83
Jan 12 2016,5929.24
Jan 13 2016,5960.97
Jan 14 2016,5918.23
Jan 15 2016,5804.1
Jan 18 2016,5779.92
Jan 19 2016,5876.8
Jan 20 2016,5673.58
Jan 21 2016,5773.79
Jan 22 2016,5900.01
Jan 25 2016,5877
Jan 26 2016,5911.46
Jan 27 2016,5990.37
Jan 28 2016,5931.78
Jan 29 2016,6083.79
Feb 01 2016,6060.1
Feb 02 2016,5922.01
Feb 03 2016,5837.14
Feb 04 2016,5898.76
Feb 05 2016,5848.06
Feb 08 2016,5689.36
Feb 09 2016,5632.19
Feb 10 2016,5672.3
Feb 11 2016,5536.97
Feb 12 2016,5707.6
Feb 15 2016,5824.28
Feb 16 2016,5862.17
Feb 17 2016,6030.32
Feb 18 2016,5971.95
Feb 19 2016,5950.23
Feb 22 2016,6037.73
Feb 23 2016,5962.31
Feb 24 2016,5867.18
Feb 25 2016,6012.81
Feb 26 2016,6096.01
Feb 29 2016,6097.09
Mar 01 2016,6152.88
Mar 02 2016,6147.06
Mar 03 2016,6130.46
Mar 04 2016,6199.43
Mar 07 2016,6182.4
Mar 08 2016,6125.44
Mar 09 2016,6146.32
Mar 10 2016,6036.7
Mar 11 2016,6139.79
Mar 14 2016,6174.57
Mar 15 2016,6139.97
Mar 16 2016,6175.49
Mar 17 2016,6201.12
Mar 18 2016,6189.64
Mar 21 2016,6184.58
Mar 22 2016,6192.74
Mar 23 2016,6199.11
Mar 24 2016,6106.48
Mar 29 2016,6105.9
Mar 30 2016,6203.17
Mar 31 2016,6174.9
Apr 01 2016,6146.05
Apr 04 2016,6164.72
Apr 05 2016,6091.23
Apr 06 2016,6161.63
Apr 07 2016,6136.89
Apr 08 2016,6204.41
Apr 11 2016,6200.12
Apr 12 2016,6242.39
Apr 13 2016,6362.89
Apr 14 2016,6365.1
Apr 15 2016,6343.75
Apr 18 2016,6353.52
Apr 19 2016,6405.35
Apr 20 2016,6410.26
Apr 21 2016,6381.44
Apr 22 2016,6310.44
Apr 25 2016,6260.92
Apr 26 2016,6284.52
Apr 27 2016,6319.91
Apr 28 2016,6322.4
Apr 29 2016,6241.89
May 03 2016,6185.59
May 04 2016,6112.02
May 05 2016,6117.25
May 06 2016,6125.7
May 09 2016,6114.81
May 10 2016,6156.65
May 11 2016,6162.49
May 12 2016,6104.19
May 13 2016,6138.5
May 16 2016,6151.4
May 17 2016,6167.77
May 18 2016,6165.8
May 19 2016,6053.35
May 20 2016,6156.32
May 23 2016,6136.43
May 24 2016,6219.26
May 25 2016,6262.85
May 26 2016,6265.65
May 27 2016,6270.79
May 31 2016,6230.79
Jun 01 2016,6191.93
Jun 02 2016,6185.61
Jun 03 2016,6209.63
Jun 06 2016,6273.4
Jun 07 2016,6284.53
Jun 08 2016,6301.52
Jun 09 2016,6231.89
Jun 10 2016,6115.76
Jun 13 2016,6044.97
Jun 14 2016,5923.53
Jun 15 2016,5966.8
Jun 16 2016,5950.48
Jun 17 2016,6021.09
Jun 20 2016,6204
Jun 21 2016,6226.55
Jun 22 2016,6261.19
Jun 23 2016,6338.1
Jun 24 2016,6138.69
Jun 27 2016,5982.2
Jun 28 2016,6140.39
Jun 29 2016,6360.06
Jun 30 2016,6504.33
Jul 01 2016,6577.83
Jul 04 2016,6522.26
Jul 05 2016,6545.37
Jul 06 2016,6463.59
Jul 07 2016,6533.79
Jul 08 2016,6590.64
Jul 11 2016,6682.86
Jul 12 2016,6680.69
Jul 13 2016,6670.4
Jul 14 2016,6654.47
Jul 15 2016,6669.24
Jul 18 2016,6695.42
Jul 19 2016,6697.37
Jul 20 2016,6728.99
Jul 21 2016,6699.89
Jul 22 2016,6730.48
Jul 25 2016,6710.13
Jul 26 2016,6724.03
Jul 27 2016,6750.43
Jul 28 2016,6721.06
Jul 29 2016,6724.43
Aug 01 2016,6693.95
Aug 02 2016,6645.4
Aug 03 2016,6634.4
Aug 04 2016,6740.16
Aug 05 2016,6793.47
Aug 08 2016,6809.13
Aug 09 2016,6851.3
Aug 10 2016,6866.42
Aug 11 2016,6914.71
Aug 12 2016,6916.02
Aug 15 2016,6941.19
Aug 16 2016,6893.92
Aug 17 2016,6859.15
Aug 18 2016,6868.96
Aug 19 2016,6858.95
Aug 22 2016,6828.54
Aug 23 2016,6868.51
Aug 24 2016,6835.78
Aug 25 2016,6816.9
Aug 26 2016,6838.05
Aug 30 2016,6820.79
Aug 31 2016,6781.51
Sep 01 2016,6745.97
Sep 02 2016,6894.6
Sep 05 2016,6879.42
Sep 06 2016,6826.05
Sep 07 2016,6846.58
Sep 08 2016,6858.7
Sep 09 2016,6776.95
Sep 12 2016,6700.9
Sep 13 2016,6665.63
Sep 14 2016,6673.31
Sep 15 2016,6730.3
Sep 16 2016,6710.28
Sep 19 2016,6813.55
Sep 20 2016,6830.79
Sep 21 2016,6834.77
Sep 22 2016,6911.4
Sep 23 2016,6909.43
Sep 26 2016,6818.04
Sep 27 2016,6807.67
Sep 28 2016,6849.38
Sep 29 2016,6919.42
Sep 30 2016,6899.33
Oct 03 2016,6983.52
Oct 04 2016,7074.34
Oct 05 2016,7033.25
Oct 06 2016,6999.96
Oct 07 2016,7044.39
Oct 10 2016,7097.5
Oct 11 2016,7070.88
Oct 12 2016,7024.01
Oct 13 2016,6977.74
Oct 14 2016,7013.55
Oct 17 2016,6947.55
Oct 18 2016,7000.06
Oct 19 2016,7021.92
Oct 20 2016,7026.9
Oct 21 2016,7020.47
Oct 24 2016,6986.4
Oct 25 2016,7017.64
Oct 26 2016,6958.09
Oct 27 2016,6986.57
Oct 28 2016,6996.26
Oct 31 2016,6954.22
Nov 01 2016,6917.14
Nov 02 2016,6845.42
Nov 03 2016,6790.51
Nov 04 2016,6693.26
Nov 07 2016,6806.9
Nov 08 2016,6843.13
Nov 09 2016,6911.84
Nov 10 2016,6827.98
Nov 11 2016,6730.43
Nov 14 2016,6753.18
Nov 15 2016,6792.74
Nov 16 2016,6749.72
Nov 17 2016,6794.71
Nov 18 2016,6775.77
Nov 21 2016,6777.96
Nov 22 2016,6819.72
Nov 23 2016,6817.71
Nov 24 2016,6829.2
Nov 25 2016,6840.75
Nov 28 2016,6799.47
Nov 29 2016,6772
Nov 30 2016,6783.79
Dec 01 2016,6752.93
Dec 02 2016,6730.72
Dec 05 2016,6746.83
Dec 06 2016,6779.84
Dec 07 2016,6902.23
Dec 08 2016,6931.55
Dec 09 2016,6954.21
Dec 12 2016,6890.42
Dec 13 2016,6968.57
Dec 14 2016,6949.19
Dec 15 2016,6999.01
Dec 16 2016,7011.64
Dec 19 2016,7017.16
Dec 20 2016,7043.96
Dec 21 2016,7041.42
Dec 22 2016,7063.68
Dec 23 2016,7068.17
Dec 28 2016,7106.08
Dec 29 2016,7120.26
Dec 30 2016,7142.83
Jan 03 2017,7177.89
Jan 04 2017,7189.74
Jan 05 2017,7195.31
Jan 06 2017,7210.05
Jan 09 2017,7237.77
Jan 10 2017,7275.47
Jan 11 2017,7290.49
Jan 12 2017,7292.37
Jan 13 2017,7337.81
Jan 16 2017,7327.13
Jan 17 2017,7220.38
Jan 18 2017,7247.61
Jan 19 2017,7208.44
Jan 20 2017,7198.44
Jan 23 2017,7151.18
Jan 24 2017,7150.34
Jan 25 2017,7164.43
Jan 26 2017,7161.49
Jan 27 2017,7184.49
Jan 30 2017,7118.48
Jan 31 2017,7099.15
Feb 01 2017,7107.65
Feb 02 2017,7140.75
Feb 03 2017,7188.3
Feb 06 2017,7172.15
Feb 07 2017,7186.22
Feb 08 2017,7188.82
Feb 09 2017,7229.5
Feb 10 2017,7258.75
Feb 13 2017,7278.92
Feb 14 2017,7268.56
Feb 15 2017,7302.41
Feb 16 2017,7277.92
Feb 17 2017,7299.96
Feb 20 2017,7299.86
Feb 21 2017,7274.83
Feb 22 2017,7302.25
Feb 23 2017,7271.37
Feb 24 2017,7243.7
Feb 27 2017,7253
Feb 28 2017,7263.44
Mar 01 2017,7382.9
Mar 02 2017,7382.35
Mar 03 2017,7374.26
Mar 06 2017,7350.12
Mar 07 2017,7338.99
Mar 08 2017,7334.61
Mar 09 2017,7314.96
Mar 10 2017,7343.08
Mar 13 2017,7367.08
Mar 14 2017,7357.85
Mar 15 2017,7368.64
Mar 16 2017,7415.95
Mar 17 2017,7424.96
Mar 20 2017,7429.81
Mar 21 2017,7378.34
Mar 22 2017,7324.72
Mar 23 2017,7340.71
Mar 24 2017,7336.82
Mar 27 2017,7293.5
Mar 28 2017,7343.42
Mar 29 2017,7373.72
Mar 30 2017,7369.52
Mar 31 2017,7322.92
Apr 03 2017,7282.69
Apr 04 2017,7321.82
Apr 05 2017,7331.68
Apr 06 2017,7303.2
Apr 07 2017,7349.37
Apr 10 2017,7348.94
Apr 11 2017,7365.5
Apr 12 2017,7348.99
Apr 13 2017,7327.59
Apr 18 2017,7147.5
Apr 19 2017,7114.36
Apr 20 2017,7118.54
Apr 21 2017,7114.55
Apr 24 2017,7264.68
Apr 25 2017,7275.64
Apr 26 2017,7288.72
Apr 27 2017,7237.17
Apr 28 2017,7203.94
May 02 2017,7250.05
May 03 2017,7234.53
May 04 2017,7248.1
May 05 2017,7297.43
May 08 2017,7300.86
May 09 2017,7342.21
May 10 2017,7385.24
May 11 2017,7386.63
May 12 2017,7435.39
May 15 2017,7454.37
May 16 2017,7522.03
May 17 2017,7503.47
May 18 2017,7436.42
May 19 2017,7470.71
May 22 2017,7496.34
May 23 2017,7485.29
May 24 2017,7514.9
May 25 2017,7517.71
May 26 2017,7547.63
May 30 2017,7526.51
May 31 2017,7519.95
Jun 01 2017,7543.77
Jun 02 2017,7547.63
Jun 05 2017,7525.76
Jun 06 2017,7524.95
Jun 07 2017,7478.62
Jun 08 2017,7449.98
Jun 09 2017,7527.33
Jun 12 2017,7511.87
Jun 13 2017,7500.44
Jun 14 2017,7474.4
Jun 15 2017,7419.36
Jun 16 2017,7463.54
Jun 19 2017,7523.81
Jun 20 2017,7472.71
Jun 21 2017,7447.79
Jun 22 2017,7439.29
Jun 23 2017,7424.13
Jun 26 2017,7446.8
Jun 27 2017,7434.36
Jun 28 2017,7387.8
Jun 29 2017,7350.32
Jun 30 2017,7312.72
Jul 03 2017,7377.09
Jul 04 2017,7357.23
Jul 05 2017,7367.6
Jul 06 2017,7337.28
Jul 07 2017,7350.92
Jul 10 2017,7370.03
Jul 11 2017,7329.76
Jul 12 2017,7416.93
Jul 13 2017,7413.44
Jul 14 2017,7378.39
Jul 17 2017,7404.13
Jul 18 2017,7390.22
Jul 19 2017,7430.91
Jul 20 2017,7487.87
Jul 21 2017,7452.91
Jul 24 2017,7377.73
Jul 25 2017,7434.82
Jul 26 2017,7452.32
Jul 27 2017,7443.01
Jul 28 2017,7368.37
Jul 31 2017,7372
Aug 01 2017,7423.66
Aug 02 2017,7411.43
Aug 03 2017,7474.77
Aug 04 2017,7511.71
Aug 07 2017,7531.94
Aug 08 2017,7542.73
Aug 09 2017,7498.06
Aug 10 2017,7389.94
Aug 11 2017,7309.96
Aug 14 2017,7353.89
Aug 15 2017,7383.85
Aug 16 2017,7433.03
Aug 17 2017,7387.87
Aug 18 2017,7323.98
Aug 21 2017,7318.88
Aug 22 2017,7381.74
Aug 23 2017,7382.65
Aug 24 2017,7407.06
Aug 25 2017,7401.46
Aug 29 2017,7337.43
Aug 30 2017,7365.26
Aug 31 2017,7430.62
Sep 01 2017,7438.5
Sep 04 2017,7411.47
Sep 05 2017,7372.92
Sep 06 2017,7354.13
Sep 07 2017,7396.98
Sep 08 2017,7377.6
Sep 11 2017,7413.59
Sep 12 2017,7400.69
Sep 13 2017,7379.7
Sep 14 2017,7295.39
Sep 15 2017,7215.47
Sep 18 2017,7253.28
Sep 19 2017,7275.25
Sep 20 2017,7271.95
Sep 21 2017,7263.9
Sep 22 2017,7310.64
Sep 25 2017,7301.29
Sep 26 2017,7285.74
Sep 27 2017,7313.51
Sep 28 2017,7322.82
Sep 29 2017,7372.76
Oct 02 2017,7438.84
Oct 03 2017,7468.11
Oct 04 2017,7467.58
Oct 05 2017,7507.99
Oct 06 2017,7522.87
Oct 09 2017,7507.89
Oct 10 2017,7538.27
Oct 11 2017,7533.81
Oct 12 2017,7556.24
Oct 13 2017,7535.44
Oct 16 2017,7526.97
Oct 17 2017,7516.17
Oct 18 2017,7542.87
Oct 19 2017,7523.04
Oct 20 2017,7523.23
Oct 23 2017,7524.45
Oct 24 2017,7526.54
Oct 25 2017,7447.21
Oct 26 2017,7486.5
Oct 27 2017,7505.03
Oct 30 2017,7487.81
Oct 31 2017,7493.08
Nov 01 2017,7487.96
Nov 02 2017,7555.32
Nov 03 2017,7560.35
Nov 06 2017,7562.28
Nov 07 2017,7513.11
Nov 08 2017,7529.72
Nov 09 2017,7484.1
Nov 10 2017,7432.99
Nov 13 2017,7415.18
Nov 14 2017,7414.42
Nov 15 2017,7372.61
Nov 16 2017,7386.94
Nov 17 2017,7380.68
Nov 20 2017,7389.46
Nov 21 2017,7411.34
Nov 22 2017,7419.02
Nov 23 2017,7417.24
Nov 24 2017,7409.64
Nov 27 2017,7383.9
Nov 28 2017,7460.65
Nov 29 2017,7393.56
Nov 30 2017,7326.67
Dec 01 2017,7300.49
Dec 04 2017,7338.97
Dec 05 2017,7327.5
Dec 06 2017,7348.03
Dec 07 2017,7320.75
Dec 08 2017,7393.96
Dec 11 2017,7453.48
Dec 12 2017,7500.41
Dec 13 2017,7496.51
Dec 14 2017,7448.12
Dec 15 2017,7490.57
Dec 18 2017,7537.01
Dec 19 2017,7544.09
Dec 20 2017,7525.22
Dec 21 2017,7603.98
Dec 22 2017,7592.66
Dec 27 2017,7620.68
Dec 28 2017,7622.88
Dec 29 2017,7687.77
Jan 02 2018,7648.1
Jan 03 2018,7671.11
Jan 04 2018,7695.88
Jan 05 2018,7724.22
Jan 08 2018,7696.51
Jan 09 2018,7731.02
Jan 10 2018,7748.51
Jan 11 2018,7762.94
Jan 12 2018,7778.64
Jan 15 2018,7769.14
Jan 16 2018,7755.93
Jan 17 2018,7725.43
Jan 18 2018,7700.96
Jan 19 2018,7730.79
Jan 22 2018,7715.44
Jan 23 2018,7731.83
Jan 24 2018,7643.43
Jan 25 2018,7615.84
Jan 26 2018,7665.54
Jan 29 2018,7671.53
Jan 30 2018,7587.98
Jan 31 2018,7533.55
Feb 01 2018,7490.39
Feb 02 2018,7443.43
Feb 05 2018,7334.98
Feb 06 2018,7141.4
Feb 07 2018,7279.42
Feb 08 2018,7170.69
Feb 09 2018,7092.43
Feb 12 2018,7177.06
Feb 13 2018,7168.01
Feb 14 2018,7213.97
Feb 15 2018,7234.81
Feb 16 2018,7294.7
Feb 19 2018,7247.66
Feb 20 2018,7246.77
Feb 21 2018,7281.57
Feb 22 2018,7252.39
Feb 23 2018,7244.41
Feb 26 2018,7289.58
Feb 27 2018,7282.45
Feb 28 2018,7231.91
Mar 01 2018,7175.64
Mar 02 2018,7069.9
Mar 05 2018,7115.98
Mar 06 2018,7146.75
Mar 07 2018,7157.84
Mar 08 2018,7203.24
Mar 09 2018,7224.51
Mar 12 2018,7214.76
Mar 13 2018,7138.78
Mar 14 2018,7132.69
Mar 15 2018,7139.76
Mar 16 2018,7164.14
Mar 19 2018,7042.93
Mar 20 2018,7061.27
Mar 21 2018,7038.97
Mar 22 2018,6952.59
Mar 23 2018,6921.94
Mar 26 2018,6888.69
Mar 27 2018,7000.14
Mar 28 2018,7044.74
Mar 29 2018,7056.61
Apr 03 2018,7030.46
Apr 04 2018,7034.01
Apr 05 2018,7199.5
Apr 06 2018,7183.64
Apr 09 2018,7194.75
Apr 10 2018,7266.75
Apr 11 2018,7257.14
Apr 12 2018,7258.34
Apr 13 2018,7264.56
Apr 16 2018,7198.2
Apr 17 2018,7226.05
Apr 18 2018,7317.34
Apr 19 2018,7328.92
Apr 20 2018,7368.17
Apr 23 2018,7398.87
Apr 24 2018,7425.4
Apr 25 2018,7379.32
Apr 26 2018,7421.43
Apr 27 2018,7502.21
Apr 30 2018,7509.3
May 01 2018,7520.36
May 02 2018,7543.2
May 03 2018,7502.69
May 04 2018,7567.14
May 08 2018,7565.75
May 09 2018,7662.52
May 10 2018,7700.97
May 11 2018,7724.55
May 14 2018,7710.98
May 15 2018,7722.98
May 16 2018,7734.2
May 17 2018,7787.97
May 18 2018,7778.79
May 21 2018,7859.17
May 22 2018,7877.45
May 23 2018,7788.44
May 24 2018,7716.74
May 25 2018,7730.28
May 29 2018,7632.64
May 30 2018,7689.57
May 31 2018,7678.2
Jun 01 2018,7701.77
Jun 04 2018,7741.29
Jun 05 2018,7686.8
Jun 06 2018,7712.37
Jun 07 2018,7704.4
Jun 08 2018,7681.07
Jun 11 2018,7737.43
Jun 12 2018,7703.81
Jun 13 2018,7703.71
Jun 14 2018,7765.79
Jun 15 2018,7633.91
Jun 18 2018,7631.33
Jun 19 2018,7603.85
Jun 20 2018,7627.4
Jun 21 2018,7556.44
Jun 22 2018,7682.27
Jun 25 2018,7509.84
Jun 26 2018,7537.92
Jun 27 2018,7621.69
Jun 28 2018,7615.63
Jun 29 2018,7636.93
Jul 02 2018,7547.85
Jul 03 2018,7593.29
Jul 04 2018,7573.09
Jul 05 2018,7603.22
Jul 06 2018,7617.7
Jul 09 2018,7687.99
Jul 10 2018,7692.04
Jul 11 2018,7591.96
Jul 12 2018,7651.33
Jul 13 2018,7661.87
Jul 16 2018,7600.45
Jul 17 2018,7626.33
Jul 18 2018,7676.28
Jul 19 2018,7683.97
Jul 20 2018,7678.79
Jul 23 2018,7655.79
Jul 24 2018,7709.05
Jul 25 2018,7658.26
Jul 26 2018,7663.17
Jul 27 2018,7701.31
Jul 30 2018,7700.85
Jul 31 2018,7748.76
Aug 01 2018,7652.91
Aug 02 2018,7575.93
Aug 03 2018,7659.1
Aug 06 2018,7663.78
Aug 07 2018,7718.48
Aug 08 2018,7776.65
Aug 09 2018,7741.77
Aug 10 2018,7667.01
Aug 13 2018,7642.45
Aug 14 2018,7611.64
Aug 15 2018,7497.87
Aug 16 2018,7556.38
Aug 17 2018,7558.59
Aug 20 2018,7591.26
Aug 21 2018,7565.7
Aug 22 2018,7574.24
Aug 23 2018,7563.22
Aug 24 2018,7577.49
Aug 28 2018,7617.22
Aug 29 2018,7563.21
Aug 30 2018,7516.03
Aug 31 2018,7432.42
Sep 03 2018,7504.6
Sep 04 2018,7457.86
Sep 05 2018,7383.28
Sep 06 2018,7318.96
Sep 07 2018,7277.7
Sep 10 2018,7279.3
Sep 11 2018,7273.54
Sep 12 2018,7313.36
Sep 13 2018,7281.57
Sep 14 2018,7304.04
Sep 17 2018,7302.1
Sep 18 2018,7300.23
Sep 19 2018,7331.12
Sep 20 2018,7367.32
Sep 21 2018,7490.23
Sep 24 2018,7458.41
Sep 25 2018,7507.56
Sep 26 2018,7511.49
Sep 27 2018,7545.44
Sep 28 2018,7510.2
Oct 01 2018,7495.67
Oct 02 2018,7474.55
Oct 03 2018,7510.28
Oct 04 2018,7418.34
Oct 05 2018,7318.54
Oct 08 2018,7233.33
Oct 09 2018,7237.59
Oct 10 2018,7145.74
Oct 11 2018,7006.93
Oct 12 2018,6995.91
Oct 15 2018,7029.22
Oct 16 2018,7059.4
Oct 17 2018,7054.6
Oct 18 2018,7026.99
Oct 19 2018,7049.8
Oct 22 2018,7042.8
Oct 23 2018,6955.21
Oct 24 2018,6962.98
Oct 25 2018,7004.1
Oct 26 2018,6939.56
Oct 29 2018,7026.32
Oct 30 2018,7035.85
Oct 31 2018,7128.1
Nov 01 2018,7114.66
Nov 02 2018,7094.12
Nov 05 2018,7103.84
Nov 06 2018,7040.68
Nov 07 2018,7117.28
Nov 08 2018,7140.68
Nov 09 2018,7105.34
Nov 12 2018,7053.08
Nov 13 2018,7053.76
Nov 14 2018,7033.79
Nov 15 2018,7038.01
Nov 16 2018,7013.88
Nov 19 2018,7000.89
Nov 20 2018,6947.92
Nov 21 2018,7050.23
Nov 22 2018,6960.32
Nov 23 2018,6952.86
Nov 26 2018,7036
Nov 27 2018,7016.85
Nov 28 2018,7004.52
Nov 29 2018,7038.95
Nov 30 2018,6980.24
Dec 03 2018,7062.41
Dec 04 2018,7022.76
Dec 05 2018,6921.84
Dec 06 2018,6704.05
Dec 07 2018,6778.11
Dec 10 2018,6721.54
Dec 11 2018,6806.94
Dec 12 2018,6880.19
Dec 13 2018,6877.5
Dec 14 2018,6845.17
Dec 17 2018,6773.24
Dec 18 2018,6701.59
Dec 19 2018,6765.94
Dec 20 2018,6711.93
Dec 21 2018,6721.17
Dec 24 2018,6685.99
Dec 27 2018,6584.68
Dec 28 2018,6733.97
Dec 31 2018,6728.13
Jan 02 2019,6734.23
Jan 03 2019,6692.66
Jan 04 2019,6837.42
Jan 07 2019,6810.88
Jan 08 2019,6861.6
Jan 09 2019,6906.63
Jan 10 2019,6942.87
Jan 11 2019,6918.18
Jan 14 2019,6855.02
Jan 15 2019,6895.02
Jan 16 2019,6862.68
Jan 17 2019,6834.92
Jan 18 2019,6968.33
Jan 21 2019,6970.59
Jan 22 2019,6901.39
Jan 23 2019,6842.88
Jan 24 2019,6818.95
Jan 25 2019,6809.22
Jan 28 2019,6747.1
Jan 29 2019,6833.93
Jan 30 2019,6941.63
Jan 31 2019,6968.85
Feb 01 2019,7020.22
Feb 04 2019,7034.13
Feb 05 2019,7177.37
Feb 06 2019,7173.09
Feb 07 2019,7093.58
Feb 08 2019,7071.18
Feb 11 2019,7129.11
Feb 12 2019,7133.14
Feb 13 2019,7190.84
Feb 14 2019,7197.01
Feb 15 2019,7236.68
Feb 18 2019,7219.47
Feb 19 2019,7179.17
Feb 20 2019,7228.62
Feb 21 2019,7167.39
Feb 22 2019,7178.6
Feb 25 2019,7183.74
Feb 26 2019,7151.12
Feb 27 2019,7107.2
Feb 28 2019,7074.73
Mar 01 2019,7106.73
Mar 04 2019,7134.39
Mar 05 2019,7183.43
Mar 06 2019,7196
Mar 07 2019,7157.55
Mar 08 2019,7104.31
Mar 11 2019,7130.62
Mar 12 2019,7151.15
Mar 13 2019,7159.19
Mar 14 2019,7185.43
Mar 15 2019,7228.28
Mar 18 2019,7299.19
Mar 19 2019,7324
Mar 20 2019,7291.01
Mar 21 2019,7355.31
Mar 22 2019,7207.59
Mar 25 2019,7177.58
Mar 26 2019,7196.29
Mar 27 2019,7194.19
Mar 28 2019,7234.33
Mar 29 2019,7279.19
